,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
905,2020-07-02,电子行业中报展望专题：电子行业2020年中报业绩展望,新浪
906,2020-07-01,电子行业2020年中报业绩展望：电子行业中报展望专题,新浪
907,2020-06-30,芯片产业链暴涨，外资重金杀入！看活跃资金重点加仓股,证券时报网
908,2020-06-29,电子行业研究周报：SIC材料将助力汽车行业新变革,新浪
909,2020-06-29,睿财看市场：结构性慢牛行情持续！注册制提供更多动力！,恒泰睿财
910,2020-06-29,解禁洪峰第二波！科创板与医药成主力(附名单),证券时报网
911,2020-06-28,电子行业周报：电视面板进入上涨周期 苹果电脑将使用自研芯片,新浪
912,2020-06-28,睿财看市场：数据宝,新浪
913,2020-06-27,"瑞幸退市！将于29日停牌；马云孙正义互退董事会，不存在任何分歧；小米拟回购不超过公司10%的股份，涉资305亿港元|科技股周报
重大事项停牌",创业邦
914,2020-06-24,澜起科技：更换持续督导保荐代表人,Wind
915,2020-06-24,上证综指温和收升0.3%创业板指连涨9日，明星股继续批量刷新新高,Wind
916,2020-06-24,上证综指半日升0.15%，半导体概念板块大涨稳定市场,Wind
917,2020-06-24,【行情】半导体板块持续走高，扬杰科技涨停，澜起科技涨9%,金十数据
918,2020-06-24,半导体板块持续拉升，澜起科技、汇顶科技、紫光国微等大涨,Wind
919,2020-06-24,澜起科技出2019分红方案：每10股分红3元，合计派发现金3.39亿元,资本邦
920,2020-06-23,澜起科技(688008.SH)年报推10派3元股权登记日7月3日,格隆汇
921,2020-06-22,解盘：科技股走强，IGBT、国家大基金、次新股领涨,Wind
922,2020-06-21,【安信电子|每周观点】LCD面板价格六月份拐点确立，继续坚定看好面板行业的投资机会,晓说电子
923,2020-06-21,科创50成份股扫描：总市值过万亿 平均净利2.75亿元,北京商报
924,2020-06-21,A股4600亿解禁洪峰7月来袭，11股超百亿 解禁,证券时报
925,2020-06-19,上证科创板50指数成分股总市值突破万亿,Wind
926,2020-06-19,科创板50指数来了！这些股票入选,Wind
927,2020-06-19,上交所：7月23日正式发布“科创50”指数实时行情,Wind
928,2020-06-19,中邮证券晨会纪要,新浪
929,2020-06-19,掘金科创板：拉萨顺盈错失千倍收益 谁是科创板VC/PE赢家,投资者网
930,2020-06-17,6月逾200亿减持，4千亿巨量解禁下月将至,Wind
931,2020-06-17,科创板：科创板迎来首例并购重组中芯国际将火速完成过会,新浪
932,2020-06-16,【东方电子】澜起科技：内存接口芯片持续高增长，新产品打开长期空间,电子论剑
933,2020-06-16,逾半数科创板公司股价翻倍,Wind
934,2020-06-10,科创板这一年： 标的股扩容三倍 3股市值破千亿,北京商报
935,2020-06-10,“融资+融智+融技+投资” “浦发模式”助力上海科创中心建设,中国金融新闻网
936,2020-06-10,20余家科创板公司推出股票激励计划 低于市价五折授权助企业留住人才,长江商报
937,2020-06-03,8家科创板企业去年披露股权激励计划 偏爱设置更灵活的考核体系,证券日报
938,2020-06-03,小心，清仓减持又来了！注意，1天4家公司被举牌（附名单）,Wind
939,2020-06-03,科创板AI芯片第一股来了：300亿估值！,中国基金报
940,2020-06-02,5月450亿减持创年度新高，科技医疗抛售居前,Wind
941,2020-06-02,半导体清洗设备龙头盛美股份叩门科创板 增资估值超50亿,新浪
942,2020-06-02,电子行业2020中期策略报告：5G创新持续 半导体国产空间大,新浪
943,2020-05-29,科技行业日报：震荡调整下防御为主,新浪
944,2020-05-23,民生证券：持续看好5G创新及半导体国产化大趋势(股),新浪
945,2020-05-21,融资+融智+融技+投资，金融助力上海科创中心建设的“浦发模式”,和讯
946,2020-05-21,年度减持1400亿科技股承压，将再迎解禁高峰,Wind
947,2020-05-21,银河证券每日晨报,新浪
948,2020-05-20,澜起科技现1笔大宗交易 共成交662.67万元,新浪
949,2020-05-20,澜起科技今日大宗交易成交6.64万股，成交价99.77元溢价0.0%,Wind
950,2020-05-20,华为芯片牵动人心科技龙头反扑 六股迎新生,证券时报
951,2020-05-19,资金汇集白马股，A股千亿市值军团扩至近百家,Wind
952,2020-05-19,34家券商跟投科创板实现浮盈超64亿元，加码布局另类子公司,Wind
953,2020-05-18,科创板收评 | 两只新股登陆科创板，上市首日涨幅均逾90%,第一财经
954,2020-05-18,A股千亿市值扩容至近百家，牛股这些特征你看清了吗？,上证报
955,2020-05-18,澜起科技：东方飘来5G的云，云中有颗澜起的“芯”,证券时报网
956,2020-05-18,投资就是赌国运 半导体核心逻辑可看十年 这些产业链个股有望崛起,证券时报
957,2020-05-08,国产芯片服务器大规模招标 六股迎腾飞契机,证券时报网
958,2020-05-06,中芯国际拟登陆科创板，科技股“满血复活”,Wind
959,2020-05-06,47家上市公司员工年薪超50万，科技行业增幅高,证券时报网
960,2020-05-02,安信国际│美股私有化专题一：中概股私有化核心要点,安信国际
961,2020-05-01,券商首次关注5股并给予买入评级（5月1日）,Wind
962,2020-04-30,【安信电子|季报点评】澜起科技：深耕内存接口芯片，服务器平台静待放量,晓说电子
963,2020-04-30,科创板年报|半导体板块：澜起科技净利润最高中微公司增速最快,科创板日报
964,2020-04-30,澜起科技：2020年津逮服务器平台毛利将转正,上证报
965,2020-04-30,澜起科技：今年完成第一代DDR5芯片量产版本研发,金融界
966,2020-04-30,科创板上市满百家，8张图看清市场动态,Wind
967,2020-04-30,【行情】科创板板块早盘大涨，聚辰股份涨停，沪硅产业涨9%，华特气体涨7.53%，中微公司、澜起科技跟涨。,金十数据
968,2020-04-29,科创板迎来第100家上市企业，近两成公司研发投入占比20%以上,Wind
969,2020-04-28,晨会聚焦200428重点关注立讯精密、传艺科技、宋城演艺、柏楚电子、澜起科技、传音控股、卓胜微、恒生电子,国信研究
970,2020-04-28,澜起科技（688008）财报点评：一季度实现开门红，反转进行中,国信研究
971,2020-04-26,【中银电子研究】澜起科技：Q1环比提升明显，DDR5升级将带动价值量提升,ZQtechnology
972,2020-04-26,澜起科技2020一季度盈利2.63亿元，2019盈利9.33亿元,资本邦
973,2020-04-25,【安信电子|每日观点】Intel Q1营收超预期；DCG收入同比大增43%，上年同期下滑6%,晓说电子
974,2020-04-25,澜起科技去年净利9.3亿寻找产业链投资及并购机会,证券时报
975,2020-04-24,服务器及DRAM市场疲软澜起科技2019年营收小幅下滑这一情况需警惕 盈利能力下降,科创板日报
976,2020-04-24,澜起科技：将继续推进在研项目的研发工作目标,科创板日报
977,2020-04-24,科创板晚报|澜起科技一季度净利增16.5%山东首家独角兽企业拟赴科创板IPO,科创板日报
978,2020-04-24,澜起科技2019年净利增长27% 一季度净利增长17%,金融界
979,2020-04-24,澜起科技2019年净利突破9亿元 将寻找产业投资及并购机会,e公司
980,2020-04-24,澜起科技年报：2019年净利同比增26.6%一季度增16.5%,科创板日报
981,2020-04-24,澜起科技：2019年净利润同比上涨26.6% 拟10派3元,金融界
982,2020-04-24,澜起科技：2019年净利9.33亿元 同比增27%,e公司
983,2020-04-24,澜起科技(688008.SH)：2019年度净利润升26.6%至9.33亿元 拟10派3元,格隆汇
984,2020-04-24,澜起科技：2019年净利润同比增长26.6%,Wind
985,2020-04-24,澜起科技(688008.SH)：一季度净利升16.5%至2.63亿元,格隆汇
986,2020-04-24,澜起科技：一季度净利润同比增长16.5%,Wind
987,2020-04-23,卓易信息董事长谢乾：将为联想、华为、中科曙光、澜起科技等加强服务器产品开发,科创板日报
988,2020-04-22,阿里云两千亿加码新基建，产业链亟待爆发,证券时报网
989,2020-04-15,36氪专访 | 英特尔资本：每年投资5-8家公司，最快尽调只要2周,36氪
990,2020-04-03,挖掘交易数据，看懂科创板行情。,科创板日报
991,2020-04-02,科创板收评 | 6只个股涨幅超10%，仅有博瑞医药、东方生物收跌,第一财经
992,2020-04-01,42只科创板股融资余额环比增加,证券时报网
993,2020-03-31,解码科创板｜26股飘红 澜起科技收涨3.66%,上游新闻
994,2020-03-27,华为P40发布 A股受益公司一览,中财网
995,2020-03-21,电子板块安全边际凸显，机构推荐三大主线22只个股,Wind
996,2020-03-19,晨会聚焦200319重点关注腾讯控股、电子行业、哔哩哔哩、冀东水泥,国信研究
997,2020-03-17,科创板收评 | 个股涨跌互现 紫晶存储和安恒信息涨超10%,第一财经
998,2020-03-15,科创板第三十三周交易大复盘：新鲜事有趣事创纪录的事一应俱全,新浪
999,2020-03-13,晨会聚焦200313重点关注前沿科技、基础化工、国防军工、长安汽车、汤臣倍健、友邦保险,国信研究
1000,2020-03-11,晨会聚焦200311重点关注通信、新能源、汉钟精机、长安汽车、汽车行业、鼎龙股份、华为HMS、传媒、运达科技,国信研究
1001,2020-03-10,科创板收评 | 科创板重现普涨格局 芯源微涨停,第一财经
1002,2020-03-10,中国澜起DDR4架构被国际标准采纳，能参与DDR5内存标准的制定,唯样资讯
1003,2020-03-10,澜起科技表示正参与DDR5内存标准的制定,唯样资讯
1004,2020-03-10,晨会聚焦200310重点关注中公教育,国信研究
1005,2020-03-09,科创板企业“露富”收红包 谨防政府补助依赖症,资本邦
1006,2020-03-09,中金：行稳致远的科创板（科创板系列17）,中金策略
1007,2020-03-06,晨会聚焦200306重点关注通信、钢铁、房地产、纺织服装、医保改革,国信研究
1008,2020-03-06,澜起科技：上市以来累计获得政府补助7678.04万元,金融界
1009,2020-03-05,澜起科技：过去12个月获政府补助7835.86万元,中证网
1010,2020-03-05,澜起科技：累计获得7836万元政府补助,e公司
1011,2020-03-05,澜起科技(688008.SH)：累计获得政府补助款项共7835.86万元,格隆汇
1012,2020-03-05,【行情】半导体及元件板块小幅回升，兴森科技涨5%，华正新材、澜起科技、铜峰电子等跟涨。,金十数据
1013,2020-03-05,晨会聚焦200305重点关注珀莱雅、建筑行业、内蒙一机、长盈精密,国信研究
1014,2020-03-05,外资配置A股或提速！富时罗素最新目录公布（附全名单）,Wind
1015,2020-03-04,富时罗素宣布对富时中国A50指数等多个指数季度审核变更,Wind
1016,2020-03-04,晨会聚焦200304重点关注直播电商行业,国信研究
1017,2020-03-04,【科新先声】科创板公司上市首份年度快报，TMT行业公司表现如何？【安信诸海滨团队】,诸海滨科新先声
1018,2020-03-03,安信证券：5G网建号角吹响 数据中心产业成长可期,金融界
1019,2020-03-03,【电子-马良】数据中心产业链梳理：CPU平台升级，DRAM周期反转，PCB量价齐升,安信证券研究
1020,2020-03-02,SK海力士、三星为大客户，澜起科技称暂未收到停产通知 经营问题,观察者网
1021,2020-03-02,韩国三星停产？澜起科技：目前暂未接到客户停产通知 经营问题,资本邦
1022,2020-03-02,澜起科技回应韩国疫情影响:暂未接到三星等停产通知 经营问题,网易
1023,2020-03-02,澜起科技：暂未接到韩国客户停产通知，对公司的经营暂未产生重大影响 经营问题,第一财经
1024,2020-02-28,3只科创板个股主力资金净流入超亿元,证券时报网
1025,2020-02-28,【中金电子与通信】澜起科技（688008.SH）：业绩快报符合预期，2020年行业上行带动收入成长,乐平科技视角
1026,2020-02-28,晨会聚焦200228重点关注立讯精密、顺网科技、宁德时代、中公教育、德赛西威、深信服,国信研究
1027,2020-02-27,澜起科技（688008）财报点评：盈利能力大幅提升，5G周期持续成长,国信研究
1028,2020-02-27,晨会聚焦200227重点关注云视讯行业、澜起科技,国信研究
1029,2020-02-27,【国信电子|点评】澜起科技：盈利能力大幅提升，5G周期持续成长,国信电子研究
1030,2020-02-27,43家科创板公司披露业绩快报，逾八成去年净利增长,Wind
1031,2020-02-27,【中银电子研究】澜起科技:营收平稳，净利润持续增长,ZQtechnology
1032,2020-02-26,澜起科技：2019年净利润同比增26.60%（业绩快报）,Wind
1033,2020-02-26,澜起科技业绩快报：2019年净利9.33亿元，同比增长26.6%,第一财经
1034,2020-02-26,澜起科技业绩快报：2019年实现净利润9.33亿元 同比增长26.6%,金融界
1035,2020-02-26,澜起科技(688008.SH)业绩快报：2019年度净利润升26.6%至9.33亿元,格隆汇
1036,2020-02-26,澜起科技业绩快报：2019年净利9.33亿元 同比增27%,e公司
1037,2020-02-26,晨会聚焦200226重点关注湿电子化学品行业、亿联网络、食品饮料、化工、凯利泰,国信研究
1038,2020-02-24,晨会聚焦200224重点关注特斯拉、电子、半导体、车路协同行业、银行、智能网、医疗信息化行业、申洲国际,国信研究
1039,2020-02-21,2月21日科创板主力资金净流出7.69亿元,证券时报网
1040,2020-02-21,沪指历次“带量”站上3000点,Wind
1041,2020-02-19,晨会聚焦200219重点关注社会服务、化妆品、电力设备新能源、苏试试验,国信研究
1042,2020-02-19,机构游资节后狂扫货 过亿大单力撑10股（名单）,投资快报
1043,2020-02-18,千亿“半导体”的投资“图景”,环球老虎财经
1044,2020-02-17,如何复制快速崛起的半导体“春秋五霸”？,慧聪电子网
1045,2020-02-14,科创板午后明显走弱，道通科技、安恒信息跌超8%,Wind
1046,2020-02-13,晨会聚焦200213重点关注半导体、食品饮料、锂电,国信研究
1047,2020-02-12,【行情】芯片股继续走强，深康佳A、上海新阳、兴森科技、杨杰科技等多股涨停，捷捷微电、澜起科技、华微电子等涨逾6%。,金十数据
1048,2020-02-12,晨会聚焦200212重点关注医药生物、国防军工、意华股份,国信研究
1049,2020-02-11,科创板午后异动，虹软科技冲击涨停,Wind
1050,2020-02-11,存储芯片新一轮涨价周期开启，关注半导体各细分领域龙头,第一财经
1051,2020-02-10,科创板收评 | 科创板个股涨跌互现 “天价”新股明日申购,第一财经
1052,2020-02-09,数据〡节后科创板异动频现 机构入手医疗、信息技术个股 这家公司被抢筹逾4亿元,科创板日报
1053,2020-02-09,华峰测控：产品与销售双引擎 实现可持续发展,挖贝网
1054,2020-02-07,芯片概念爆发 环保板块大幅拉升 6股引关注,证券时报
1055,2020-02-07,科创板收评：个股涨跌互现虹软科技、澜起科技涨停优刻得四天三板,科创板日报
1056,2020-02-07,解码科创板｜澜起科技等9只个股涨超10%！,上游新闻
1057,2020-02-07,澜起科技股价涨停,科创板日报
1058,2020-02-07,科创板澜起科技涨停，市值超1200亿元，为科创板第一大市值公司,腾讯网
1059,2020-02-07,芯片、半导体再度走强 澜起科技大涨近20%,每日经济新闻
1060,2020-02-05,科创板收评 | 科创板股民赚嗨了！14股涨逾10%，东方生物首日涨587%,第一财经
1061,2020-01-23,中微之后，科创板第二家破千亿市值的半导体公司诞生！,国际电子商情
1062,2020-01-22,科创板午后集体爆发，芯源微涨停,Wind
1063,2020-01-21,澜起科技：专注“印刷”中国芯,上证报
1064,2020-01-18,仅用123天！科创板首家千亿市值企业诞生，半导体龙头股价半个月翻倍，机构高位减持 减持股份,华夏时报
1065,2020-01-16,【东吴电子王平阳团队】周报: 本土主流存储器产业链投资机遇,东吴电子研究
1066,2020-01-16,科创板首轮36亿市值限售股松绑来袭 下半年将迎解禁高峰 解禁,21世纪经济报道
1067,2020-01-16,科创板22日迎首批解禁限售股投资者别太担心 解禁,重庆商报
1068,2020-01-16,科创板首轮36亿市值限售股松绑来袭下半年将迎解禁高峰 解禁,21世纪经济报道
1069,2020-01-15,首批25家科创板限售股下周三解禁 业内人士：对二级市场冲击有限 解禁,重庆商报
1070,2020-01-14,数据|科创板首轮1.24亿限售股解禁来袭！机构账面浮盈19亿，这家公司解禁市值最大 解禁,科创板日报
1071,2020-01-14,澜起科技：本次解禁主要是机构 是否会减持目前不清楚 丨公司问答 解禁,第一财经
1072,2020-01-13,澜起科技(688008.SH)：470.3973万股限售股22日解禁 解禁,格隆汇
1073,2020-01-13,澜起科技：占总股本0.4163%限售股将于1月22日上市流通 解禁,Wind
1074,2020-01-09,专题：中国上市公司高质量发展在行动,证券时报网
1075,2020-01-08,科创板澜起科技：已完成第一子代工程版芯片流片及功能验证,科创板日报
1076,2020-01-08,澜起科技(688008.SH)向304名激励对象首次授予1350万股限制性股票,格隆汇
1077,2020-01-08,33只科创板股融资余额环比增加,证券时报网
1078,2020-01-06,A股2019：十大IPO科创板占4席谁是“募资王”,新京报
1079,2020-01-03,"金山办公领涨科创板,澜起科技总市值809亿封王,券商揽入佣金8亿",华夏时报
1080,2020-01-02,澜起科技等公司产品入围2019年上海市创新产品首购产品清单,Wind
1081,2019-12-31,科创板开局之年盘点 202家公司受理 109家通过 新一代信息技术占比最高 合计拟募资1750亿元,中证报
1082,2019-12-27,8家科创板公司股权激励解码：打破五折限价“带期”上市可期,Wind
1083,2019-12-23,2019年这十大热门概念 你抓住了几个？,中证报
1084,2019-12-19,解读科创板 | 股权激励政策灵活度提升，6企大破“50%”价格限制,时代在线
1085,2019-12-17,澜起科技（688008）深度：东海明珠还，科创波澜起,国信研究
1086,2019-12-16,6家科创板企业推股权激励：最低仅2.9折 二级市场浮盈最高近4倍,挖贝网
1087,2019-12-16,澜起科技：上市后公司具备更好的资金支持和融资渠道,证券时报网
1088,2019-12-16,澜起科技：先做强再做大 将着重发力服务器市场,证券时报网
1089,2019-12-16,澜起科技：正积极参与DDR5国际标准制定,e公司
1090,2019-12-16,【高管面对面】澜起科技：为云计算和人工智能提供高性能芯片解决方案,证券时报网
1091,2019-12-16,6家科创板企业推股权激励计划 激励对象覆盖率最高者达96.8%,证券日报
1092,2019-12-13,中国芯上市公司平均工资榜：澜起科技人均年薪121万元居首,科创板日报
1093,2019-12-13,有的几乎全员变股东 有的授予价格更灵活 科创板公司股权激励尺度很诱人,上证报
1094,2019-12-04,科创板走势分化，中微公司大涨9%,Wind
1095,2019-11-29,科创板家族里的“单项冠军”都是谁？,Wind
1096,2019-11-28,谁是“专利王”？谁是“牛学霸”？盘点科创板家族里的“NO.1”,上证报
1097,2019-11-27,腾讯、华为要来了！CITE2020人工智能展区十大AI焦点推荐,慧聪电子网
1098,2019-11-27,中国电子信息博览会CITE2020 集成电路展区 十大半导体领军企业推荐,慧聪电子网
1099,2019-11-20,【科新先声】科创板TMT公司三季报数据大揭秘【安信诸海滨团队】,微信
1100,2019-11-05,科创板公司三季报业绩分化 10家公司净利增速超过100% 盈利能力下降,羊城晚报
1101,2019-11-05,科创板一周年：14只个股较发行价翻倍 整体步入冷静期,新京报
1102,2019-11-05,制度创新经受住市场检验,新京报
1103,2019-11-04,全球公有云市场预计突破2000亿美元，高景气周期下关注云计算产业链,第一财经
1104,2019-11-03,科创板公司前三季成绩单出炉！10家盈利翻倍,券商中国
1105,2019-10-29,澜起科技前三季净利增长32%,金融界
1106,2019-10-29,澜起科技公布三季报 前三季净利增加31.99%,新浪
1107,2019-10-29,科创板澜起科技：前三季净利同比增31.99%,第一财经
1108,2019-10-29,澜起科技(688008.SH)前三季度净利润升31.99%至7.44亿元,格隆汇
1109,2019-10-29,科创板澜起科技：前三季度净利润同比增31.99%,Wind
1110,2019-10-29,11只科创板股票为保荐券商带来跟投浮盈均超5000万元,Wind
1111,2019-10-26,成长股为矛蓝筹股为盾 基金大幅提升科技股配置,红周刊
1112,2019-10-22,科创板又一家，澜起科技拟推限制性股票激励计划，覆盖超九成员工,环球老虎财经
1113,2019-10-22,科创板｜澜起科技拟向306名激励对象授予1650万股限制性股票,TechWeb
1114,2019-10-22,几乎全员参与!澜起科技拟推限制性股票激励,上证报
1115,2019-10-22,公司发“红包”，只有10人没领到 澜起科技股权激励方案出炉,每日经济新闻
1116,2019-10-21,澜起科技向全员“发红包”：拟推1650万股股权激励，每股价格25元,21世纪经济报道
1117,2019-10-21,澜起科技推限制性股票激励计划 授予价格为25元/股,e公司
1118,2019-10-21,澜起科技(688008.SH)拟向306名激励对象首次授予1350万股限制性股票,格隆汇
1119,2019-10-21,科创板澜起科技：拟推出1650万股股权激励计划,Wind
1120,2019-10-21,科创板澜起科技：拟推1650万股股权激励,e公司
1121,2019-10-20,【广发策略|科创板】北上资金 “活水”进行时,戴康的策略世界
1122,2019-10-20,【广发策略|科创板】北上资金进场首周复盘,戴康的策略世界
1123,2019-10-17,上海产业转型升级发展专项资金（人工智能）拟支持单位公示 澜起科技等在列,e公司
1124,2019-10-02,科创板70天：33家上市公司26家独角兽 总市值6000亿元,挖贝网
1125,2019-09-29,英特尔投资第四家冲科创板 芯原股份营收现负增长,新浪
1126,2019-09-27,科创收盘28涨2跌 1股涨幅超10%,中财网
1127,2019-09-26,半导体产业链：自主替代，A股特色公司介绍(下篇),Wind
1128,2019-09-25,跟投科创板收益榜单出炉，15家券商浮盈逾22亿元,Wind
1129,2019-09-24,科创板第一股争夺战：中国通号跌破1000亿澜起科技迅速逼近,挖贝网
1130,2019-09-24,科创板股票全线飘红,Wind
1131,2019-09-24,科创板表现活跃，中微公司涨超6%,Wind
1132,2019-09-19,【科新先声】详解科创板14家TMT公司中报，细探其发展态势如何？【安信诸海滨团队】,微信
1133,2019-09-16,澜起科技止跌回升 今日小幅上涨0.07%,TechWeb
1134,2019-09-11,澜起科技:动作涛澜起 只为中国芯,经济日报
1135,2019-09-10,澜起科技上半年净利4.5亿 研发费1.5亿占营收超17%,新浪
1136,2019-09-09,澜起科技：上半年津逮服务器平台产品处于市场推广阶段,Wind
1137,2019-09-09,[互动]澜起科技：上半年津逮服务器平台产品处于市场推广阶段,全景网
1138,2019-09-09,科创板跟盘丨20只个股飘红 澜起科技领涨,第一财经
1139,2019-09-05,半年报解密谁是打工皇帝，“高薪区地图”再现,21世纪经济报道
1140,2019-09-05,【山证两融】融资融券周报(20190826-20190830) 2019年第34期,山西证券研究所
1141,2019-09-03,资本市场改革试验田科创底色扫描：近四成公司净利过亿 技术驱动高增长,时代周报
1142,2019-09-01,科创板中报首交成绩单 看看哪家公司最赚钱？,重庆商报
1143,2019-09-01,澜起科技半年报压轴收尾，近九成科创板企业业绩增长,新浪
1144,2019-08-31,科创板交出首份“中考”成绩单28家公司营收集体增长,证券时报
1145,2019-08-30,科创板｜澜起科技今年上半年营收8.79亿元 同比增长24%,TechWeb
1146,2019-08-30,乐视网中报巨亏百亿 再敲退市警钟 重大损失,财富动力网
1147,2019-08-29,澜起科技登陆科创板首份财报：上半年净利4.51亿,新京报
1148,2019-08-29,澜起科技上半年净利润同比增长42.38%,中证网
1149,2019-08-29,澜起科技(688008.SH)半年度净利润升42.38%至4.51亿元 研发费用升59.57%,格隆汇
1150,2019-08-29,澜起科技：上半年净利4.51亿元 同比增42%,第一财经
1151,2019-08-29,科创板澜起科技：上半年净利润4.51亿元，同比增长42.38%,Wind
1152,2019-08-29,科创板午后集体走高，瀚川智能大涨11%,Wind
1153,2019-08-29,金融创新构建逾百亿元“护城河” 华西股份开启产融结合新征程,证券日报
1154,2019-08-27,【山证两融】融资融券周报(20190819-20190823) 2019年第33期,山西证券研究所
1155,2019-08-26,科创收盘25涨3跌 1股涨幅超10%,中财网
1156,2019-08-21,科创板“满月”全景图：平均上涨170%，交易回归理性,Wind
1157,2019-08-21,科创收盘1涨27跌 1股跌幅超10%,中财网
1158,2019-08-19,澜起科技：拟出资10亿元支持子公司实施募投新一代内存接口芯片研发及产业化项目,Wind
1159,2019-08-16,科创板第四周数据秀,Wind
1160,2019-08-16,"电子行业:5G推动换机潮来临,产业链多环节机遇将至",东吴证券
1161,2019-08-09,科创板第三周行情走低 平均周跌幅11.55%,新京报
1162,2019-08-07,科创收盘16涨9跌 1股涨幅超10%,中财网
1163,2019-08-07,科创板现上市以来最大调整 融券余额持续上升,证券时报
1164,2019-08-06,【山证两融】融资融券周报(20190729-20190802) 2019年第30期,山西证券研究所
1165,2019-08-05,澜起科技：内存接口芯片全球龙头再起航,红周刊
1166,2019-08-05,"澜起科技:内存接口芯片全球龙头,津逮服务器CPU未来可期",证券之星
1167,2019-08-04,一文看懂科创板受理149家企业,中信建投证券研究
1168,2019-08-02,科创板第二周总结：成交额1417.65亿 通号市值破千亿,新浪
1169,2019-08-02,科创板第二周渐趋平稳 8月新股上市或“断档”,新京报
1170,2019-08-02,科创板第二家千亿企业：澜起科技股价再次突破1000亿元,挖贝网
1171,2019-08-01,科创板涨幅重新排序，2股涨停，5股创上市新高,Wind
1172,2019-08-01,科创收盘25涨 1股涨幅超20%,中财网
1173,2019-08-01,科创板融券渐向个人开放，多股融券余额跻身全A前20名,Wind
1174,2019-07-31,科创收盘23涨2跌 1股涨幅超10%,中财网
1175,2019-07-31,澜起科技：第一代DDR5内存接口芯片正在研发中,e公司
1176,2019-07-30,20%涨跌幅限制首日科创板25只股全线飘红,新京报
1177,2019-07-29,科创板25股今日全部上涨 安集科技股价依旧最高沃尔德涨幅居首,TechWeb
1178,2019-07-29,海天瑞声上会前夕撤退 审计机构瑞华旗下29家IPO项目中止 IPO融资异常,长江商报
1179,2019-07-29,科创板“保荐+跟投”制衡券商“一锤子买卖”,国际金融报
1180,2019-07-28,瑞华所39项IPO、再融资被叫停 审计机构再遭信任危机 IPO融资异常,第一财经
1181,2019-07-28,科创板首周战报①|25股总市值近5200亿，18股股价翻倍，中国通号市值突破千亿,重庆商报
1182,2019-07-28,科创板5天涨多少？涨幅最多相当15个一字板 25股稳赚,新浪
1183,2019-07-27,科创板首周记：谁最具赚钱效应？谁最受融资客青睐？（表）,经济观察网
1184,2019-07-26,"科创板首批个股""无限制""结束:你是不是赚钱的那70%？",新浪
1185,2019-07-26,科创板首周：4只百元股2股累计成交额破百亿,挖贝网
1186,2019-07-26,科创板个股首周表现：7成个股有赚钱效应、小盘股炒作热情高,每日经济新闻
1187,2019-07-26,科创板下一批新股已在路上 一年后解禁潮规模不小,第一财经
1188,2019-07-25,开板涨跌三日 做芯片的有前途,和讯
1189,2019-07-25,科创板开市次日理性回调 25股总市值回撤逾500亿元,新浪
1190,2019-07-25,太平洋电子刘翔团队|科创硬科技系列之十二：澜起科技——内存接口芯片龙头，具备长期竞争力,太平洋证券研究
1191,2019-07-25,细数科创板开市前三交易日“五宗最”,北京商报网
1192,2019-07-24,福光股份股价翻番一骑绝尘，打新首日卖出的肠子都悔青了,21世纪经济报道
1193,2019-07-24,澜起科技等止跌翻红 科创板全线上涨,中证网
1194,2019-07-24,太平洋电子|科创板：一张图看懂澜起科技,太平洋证券研究
1195,2019-07-23,科创板个股走势分化：乐鑫科技收盘涨14%中国通号重挫18%,搜狐
1196,2019-07-23,仅仅一个交易日，科创板公司两融余额已突破20亿元,Wind
1197,2019-07-23,科创板澜起科技翻红 涨2.47%报76.77元,新浪
1198,2019-07-23,融资客青睐10股，大湖股份买入占比高达58.51%,Wind
1199,2019-07-23,炒新者请注意 科创板战略配售出借信息首出炉 你看的换手率是错的,证券时报网
1200,2019-07-23,科创板开门红 个股全线上扬交投热情高涨,新华网
1201,2019-07-23,科创板首日表现亮眼 后市面临个股分化,中证报
1202,2019-07-23,鸣锣开市当日个股全线上涨 科创板将引领股市估值体系重塑,中证报
1203,2019-07-23,科创板25只个股全线上涨 平均涨幅达139.55%,中证报
1204,2019-07-23,231只私募产品投中首批科创板公司，41只厚爱西部超导,证券日报
1205,2019-07-23,"电子行业:科创板开市在即,关注半导体优质企业",国联证券
1206,2019-07-22,科创板开市首日全线飘红 平均涨幅约140% 高波动下建议理性参与,大众证券报
1207,2019-07-22,华泰证券深圳益田路荣超商务中心今日买入中国通号等4只科创板新股,Wind
1208,2019-07-22,科创板火热开市，创投机构迎退出盛宴...给人民币基金带来这四大启示,证券时报
1209,2019-07-22,深创投4家投资企业科创板首批上市 董事长倪泽望表示要坚持价值投资,证券日报
1210,2019-07-22,科创板首日4只个股涨幅超200% 背后硬核股东：张江创投、云锋基金、聚源资本,经济观察网
1211,2019-07-22,澜起科技董事长杨崇和：备受鼓舞，将持续研发创新为芯片产业助力,每日经济新闻
1212,2019-07-22,科创板首批25家公司共发行27.8亿股 净募集资金接近350亿元,TechWeb
1213,2019-07-22,科创首日交易数据出炉，像极了十年前的创业板,格隆汇
1214,2019-07-22,东吴证券：澜起科技系内存接口芯片冠军，专注创新再次启航,挖贝网
1215,2019-07-22,科创板火爆:25股全涨首家千亿市值股诞生 明天如何？,21世纪经济报道
1216,2019-07-22,科创板首日VS创业板首日：成交额、涨幅、总市值均大幅领先,挖贝网
