,2021-12-31,【民生能源 周泰团队】石化日报：2022年首批原油非国营贸易进口允许量为1.09亿吨,泰度煤炭
597,2021-07-07,东方盛虹：预计上半年净利同比增加1645%-1804%,财联社
598,2021-07-07,东方盛虹：上半年净利预增超16倍 化纤石化行业复苏,e公司
599,2021-07-07,涨停板解密：三大板块个股火爆上攻！（7月7日）,Wind
600,2021-07-07,东方盛虹龙虎榜数据（7月7日）,Wind
601,2021-07-07,朝聚眼科今日IPO，市值百亿，民营眼科迎来“上市”潮！,深水财经社
602,2021-07-07,光伏设备行业：全球低碳转型背景下光伏需求强势启动 光伏级EVA粒子长期紧平衡,新浪
603,2021-07-07,【兴业证券晨会聚焦0707】医药-CAR-T行业深度；商贸-宠物行业深度；通信-科华数据深度；电新-EVA粒子行业跟踪,兴证研究
604,2021-07-06,东方盛虹(000301)：低估的光伏EVA树脂龙头 大炼化投产在即,国海证券
605,2021-07-06,石油加工行业每周炼化：坯布连续去库存,新浪
606,2021-07-05,预制菜带来“厨房革命”,36氪
607,2021-07-05,新凤鸣(603225)公司研究报告：涤纶长丝龙头企业 有望迎来量价齐升,新浪
608,2021-07-05,国海证券：东方盛虹（000301.SZ）低估的光伏EVA树脂龙头，大炼化投产在即，首予“买入”评级,智通财经
609,2021-07-05,石油化工新材料行业北上资金周报,新浪
610,2021-07-05,化工行业周报：把握中报高增长标的 中长期继续看好优质成长,新浪
611,2021-07-05,大宗商品行业周报：绿色能源与大宗商品周报(2021年第9期),新浪
612,2021-07-04,【天风石化】大炼化成长性再思考,樨樨和她的油气小伙伴
613,2021-07-04,化工行业周报：化纤、纯碱继续向好 旺季化工景气可期,新浪
614,2021-07-03,半导体材料行业跟踪报告之三：六部门发文推动制造业优质企业发展 关注半导体材料等关键领域成长空间,光大证券
615,2021-07-01,东方盛虹(000301)：首批核心装置顺利中交 炼化一体化项目进展顺利,光大证券
616,2021-06-30,盛虹炼化一体化项目首批核心装置顺利中交,金融界
617,2021-06-30,市值破千亿，东鹏特饮能撕掉“高仿红牛”标签的吗？,36氪
618,2021-06-30,中信建投研究7月金股名单,中信建投证券研究
619,2021-06-29,涤纶长丝行业动态跟踪报告：涤纶长丝需求复苏明确 旺季盈利能力有望大幅上行,新浪
620,2021-06-29,化工板块持续趋势上行，新凤鸣冲击涨停,Wind
621,2021-06-29,化工行业周报：化工行业结构性乐观 关注纯碱、钛矿、氨纶等子行业,新浪
622,2021-06-29,石化行业2021年中期投资策略：油价重回疫情前 炼化景气延续,新浪
623,2021-06-29,机构看中这些股 近五日大手笔净买入,证券之星
624,2021-06-28,化工行业新能源材料系列(一)：EVA景气向上 POE进口替代可期,新浪
625,2021-06-25,东方盛虹业绩稳定机构青睐 章盟主继续大买江淮汽车,财富动力网
626,2021-06-25,A股早报2021年6月25日星期五,Wind
627,2021-06-25,服装业海外订单回流中国 纺织出口面临3大困境,每日经济新闻
628,2021-06-24,服装业海外订单回流中国 成本上升依旧困扰企业,每日经济新闻
629,2021-06-24,两市全天共58只股涨停，电气部件与设备行业成最大赢家,Wind
630,2021-06-24,连续5日成交万亿！鸿蒙熄火，光伏接棒，下一步轮到谁,Wind
631,2021-06-24,【机构风向标】价格创新高个股数量井喷，半导体、化工最活跃！14股获多家机构“买入”评级,证券时报网
632,2021-06-24,东方盛虹(000301.SZ)股价异动 不存在应披露而未披露事项,智通财经
633,2021-06-24,东方盛虹龙虎榜数据（6月24日）,Wind
634,2021-06-24,A股收盘综述：科技股集体回调，市场连续5日成交破万亿,Wind
635,2021-06-24,国家放大招，光伏板块大爆发！半导体重挫,Wind
636,2021-06-24,A股午盘综述：光伏板块掀涨停潮，芯片股集体回调,Wind
637,2021-06-24,服装业海外订单回流中国，有企业订单已排至明年,每日经济新闻
638,2021-06-24,2021下半年投资策略展望｜中信建投晨会&好声音,中信建投证券研究
639,2021-06-23,东方盛虹(000301)：大炼化投产在即 光伏材料注入赋能,新浪
640,2021-06-23,疫情刺激“订单回流”，有成衣制造企业订单已排至明年，但运费上涨、汇率波动侵蚀成本,每日经济新闻
641,2021-06-23,涨停板解密：资金青睐，三大板块个股火爆上攻（6月23日）,Wind
642,2021-06-22,江苏徐圩新区增量配电网业务改革试点第二座220千伏炼化变电站成功投产送电,北极星电力
643,2021-06-21,石化行业周报：美湾原油生产或受风暴影响 对原油需求前景持续乐观 国际原油价格上涨,新浪
644,2021-06-21,化工行业周报：关注二季度高增长标的 中长期继续看好优质成长股,新浪
645,2021-06-18,石油化工行业：5月油价延续上涨态势 建议关注油价上涨的投资机会,新浪
646,2021-06-17,化工行业2021年中期投资策略：周期品兼顾景气与成长 新材料布局需求端放量,广发证券
647,2021-06-16,石油加工行业每周炼化：长丝加速去库,新浪
648,2021-06-16,多家券商发布下半年投资策略，两大关键词被反复提及,Wind
649,2021-06-16,多家券商发布下半年投资策略 两大关键词被反复提及,证券时报
650,2021-06-15,恒逸石化(000703)：长丝景气度回升+产能扩张 盈利持续增长,新浪
651,2021-06-15,2021年下半年投资策略：周期景气有望持续 产业变革趋势孕育成长新机遇,新浪
652,2021-06-15,超级干货！下半年市场潜力板块和牛股来了，机构最新投资策略曝光，最看好的股票都在这里（附全名单）,e公司
653,2021-06-15,基础化工行业周报：油价上涨 三聚氰胺、磷酸一铵、有机硅DMC等产品价格上涨,新浪
654,2021-06-11,石化行业OPEC月报点评：OPEC逐步放松减产 需求复苏提供支撑,新浪
655,2021-06-10,石油化工行业：7月继续增产 油价强势上涨,新浪
656,2021-06-10,化工行业：聚焦周期景气龙头 看好低估值优质成长,新浪
657,2021-06-09,东方盛虹(000301.SZ)2020年度分红派息10派1元股权登记日为6月17日,格隆汇
658,2021-06-09,东方盛虹(000301.SZ)拟实施每10股派1元 于6月18日除权除息,智通财经
659,2021-06-09,东方盛虹：将“盛虹转债”转股价格由14.2元/股下修至14.1元/股,Wind
660,2021-06-09,化纤板块单边上扬，新乡化纤、南京化纤、皖维高新涨停,Wind
661,2021-06-08,石油化工一周观点：从供需面看丙烯产业链,新浪
662,2021-06-07,石油化工行业周报：油价突破前高站上70美元 看多石化全产业链,新浪
663,2021-06-07,国君石化 | 碳中和对石化行业影响专题研究：石化行业成本曲线重塑，中长期竞争格局优化,国泰君安证券研究
664,2021-06-07,化工行业周报：重点看好资本开支下实现跨越式增长的周期成长股,新浪
665,2021-06-04,东方盛虹：当年累计新增借款超过上年末净资产百分之一百,Wind
666,2021-06-04,东方盛虹(000301.SZ)：2021年1-5月累计新增借款占2020年末净资产的104.7% 大额借贷担保,格隆汇
667,2021-06-03,国盛证券：5月金股组合盈利7.67% 6月荐股名单出炉,新浪
668,2021-06-03,化纤板块跌幅加深，恒力、荣盛、东方盛虹、华峰化学、桐昆集体下挫,Wind
669,2021-06-02,富时罗素季度调整结果公布，速看新增剔除A股标的全名单,Wind
670,2021-06-01,石油加工行业每周炼化：长丝持续累库,新浪
671,2021-05-31,【国盛策略&行业】把握当下，进攻科创——6月配置建议&金股推荐,尧望后势
672,2021-05-31,绿色能源与大宗商品周报：(2021年第4期),新浪
673,2021-05-31,石油化工新材料行业北上资金周报,新浪
674,2021-05-31,化纤板块扩大跌幅，恒力、荣盛、东方盛虹、华峰化学、恒逸石化集体下行,Wind
675,2021-05-31,6月83只金股抢先看！7家券商亮出推荐清单，这只金融股最受宠,中证报
676,2021-05-30,6月配置建议&金股推荐：把握当下 进攻科创,新浪
677,2021-05-29,中信建投研究6月金股名单,Wind
678,2021-05-29,广东佛山通报新增1例确诊详情：1岁，系新增无症状感染者孙女,Wind
679,2021-05-28,又添三家！江苏“千亿俱乐部”创纪录，下一批扩容会是谁？,深水财经社
680,2021-05-27,大盘站上3600点！国君高呼：蓝筹空间打开,Wind
681,2021-05-27,多只中大盘股尾盘集合竞价大幅波动,Wind
682,2021-05-26,牛人重仓｜机构合计持有4.4亿股，占流通股超两成，这只化纤股备受资金青睐！,每日经济新闻
683,2021-05-26,信达证券：东方盛虹（000301.SZ）内核持续升级，炼化切换估值逻辑，首予“买入”评级,智通财经
684,2021-05-26,信达证券给予东方盛虹买入评级，首次覆盖报告：内核持续升级，炼化切换估值逻辑,每日经济新闻
685,2021-05-25,化工行业2021年中期策略：业绩为王，挖掘化工投资机会,东吴石化化工
686,2021-05-25,化工行业数据周报：1Q21化工行业基金持仓分析,新浪
687,2021-05-25,石油石化行业数据周报：假期油价走势回顾,新浪
688,2021-05-24,石油石化、基础化工、新材料行业北上资金流向周报,新浪
689,2021-05-24,化工行业周报：看好周期低估值弹性标的及高增长成长股,新浪
690,2021-05-22,加码主业或完善产业链 多家化工龙头企业忙扩产,上证报
691,2021-05-21,10股获券商买入评级，精达股份目标涨幅达114.59%,Wind
692,2021-05-20,12股获多家机构“买入”评级，机构推荐胜率超六成,第一财经
693,2021-05-20,东方盛虹(000301)：斯尔邦石化资产注入 炼化下游延伸 打开未来成长空间,光大证券
694,2021-05-20,光大证券：东方盛虹（000301.SZ）收购斯尔邦股权并投建POSM及多元醇项目，维持“买入”评级,智通财经
695,2021-05-20,化纤板块盘中调整，恒力、荣盛、东方盛虹、华峰化学、桐昆、恒逸普跌,Wind
696,2021-05-20,上调评级至买入策略选股（5月20日）,Wind
697,2021-05-20,24股获券商买入评级 博通集成目标涨幅达39.13%,Wind
698,2021-05-20,绿色能源与大宗商品月报(2021年5月)行业月报,新浪
699,2021-05-19,【方正化工】东方盛虹事件点评：炼化投产在即，斯尔邦注入进一步增强核心竞争力,靠谱化工股
700,2021-05-19,东方盛虹：公司差别化化学纤维年产能230万吨，在建年产能25万吨,Wind
701,2021-05-19,30股获券商买入评级，天阳科技目标涨幅达66.32%,Wind
702,2021-05-19,化工在线周刊2021年第18期(总第830期),新浪
703,2021-05-19,晨报0519 | 地产专题、东方盛虹、瑞丰新材、巴比食品、隆基股份,国泰君安证券研究
704,2021-05-18,“油转化”趋势下炼化行业如何发展,要资讯
705,2021-05-18,东方盛虹(000301)：斯尔邦注入解决同业竞争 POSM项目延伸产业链,新浪
706,2021-05-18,东方盛虹(000301)：炼化完整方案定型；斯尔邦新材料发展空间较大,新浪
707,2021-05-18,化工行业周报：化工开始分化 关注纯碱、钛矿、氯碱、EVA等子行业,新浪
708,2021-05-17,【天风新材料20210517】华峰化学拟扩建30万吨/年氨纶、115万吨/年己二酸项目,煤炭鑫观点
709,2021-05-17,“亚军”基金经理孙迪的第一大重仓股入选牛人重仓指数，“涤纶概念”站上风口？,每日经济新闻
710,2021-05-17,一周策略回顾与展望,新浪
711,2021-05-17,2021Q1化工行业总结：供需格局改善 盈利大幅提升 看好景气持续,新浪
712,2021-05-17,A股异动|东方盛虹(000301.SZ)创逾13年新高拟投资60.34亿元建POSM及多元醇项目,格隆汇
713,2021-05-17,A股早报2021年5月17日星期一,Wind
714,2021-05-16,石油石化、基础化工、新材料行业北上资金流向周报：石油化工新材料行业北上资金周报,新浪
715,2021-05-16,石油化工行业跟踪报告：进口原料征税 成品油市场进一步规范,新浪
716,2021-05-16,化工行业：化工品价格涨多跌少 Q2北向资金化工股持仓变动分析,广发证券
717,2021-05-15,东方盛虹拟60亿元投建两项目 预计年均销售收入58.67亿元,新浪
718,2021-05-14,晚间重要公告2021年5月14日星期五,Wind
719,2021-05-14,东方盛虹(000301.SZ)子公司拟投建POSM及多元醇项目 预计总投资60.34亿元,智通财经
720,2021-05-14,东方盛虹(000301.SZ)：拟投资60.34亿元建POSM及多元醇项目,格隆汇
721,2021-05-14,东方盛虹：下属子公司拟投资60.34亿元建设POSM及多元醇项目,e公司
722,2021-05-14,东方盛虹：拟60.34亿元投建POSM及多元醇项目,格隆汇
723,2021-05-14,牛人重仓｜28%流通股被机构收入囊中，这只股用什么迷住了机构的心窍？,每日经济新闻
724,2021-05-14,东方盛虹拟购标的单季盈利10亿元 中信建投给予1600亿元估值,中证网
725,2021-05-14,收购国内光伏膜料龙头企业 东方盛虹披露重组预案股价大涨,证券日报网
726,2021-05-14,斯尔邦注入东方盛虹，丙烯腈有望形成国内第一大产能,第一财经
727,2021-05-14,斯尔邦借壳上市失败 转向东方盛虹构成关联交易 并购重组异常,长江商报
728,2021-05-14,5月13日31只个股获券商关注，瀚蓝环境目标涨幅达45.52%,每日经济新闻
729,2021-05-14,23股获券商买入评级 北京利尔目标涨幅达99.54%,Wind
730,2021-05-14,注入优质资产斯尔邦 东方盛虹完善全产链布局,经济观察报
731,2021-05-14,【朝闻国盛0514】“紧信用+稳货币”进一步确认,国盛证券研究所
732,2021-05-14,斯尔邦百亿借壳未果拟注入东方盛虹 千亿规模资产重组将化解同业竞争,长江商报
733,2021-05-13,拟收购斯尔邦100%股权完善产业链布局，民营大炼化龙头东方盛虹股价逼近涨停,21世纪经济报道
734,2021-05-13,42股获买入评级 最新:恒林股份,中财网
735,2021-05-13,东方盛虹拟购斯尔邦背后：标的净利波动大 曾现业绩“画饼”,北京商报
736,2021-05-13,“油转化”趋势下炼化行业如何发展,--
737,2021-05-13,每日数据挖掘机：机构最近看中哪些股票？爱美客、东方盛虹等榜上有名,中金在线
738,2021-05-13,盘中涨停 东方盛虹大幅收涨9.93%,北京商报
739,2021-05-13,借壳丹化科技失败盛虹再推斯尔邦资本运作 大炼化项目年底将投产 并购重组异常,贝壳财经
740,2021-05-13,注入优质化工资产，东方盛虹拟收购斯尔邦100%股权,资本邦
741,2021-05-13,东方盛虹(000301)跟踪点评：注入斯尔邦 提升协同、打开空间,新浪
742,2021-05-13,东方盛虹(000301)：拟收购斯尔邦 完善精细化布局,新浪
743,2021-05-13,安信证券：东方盛虹(000301.SZ)资产注入赋能，维持“买入-A”评级,智通财经
744,2021-05-13,天风证券：东方盛虹（000301.SZ）注入斯尔邦，维持“买入”评级,智通财经
745,2021-05-13,【牛人重仓】东方盛虹:牛人重仓绩优股今年来融资余额增仓50%以上，今日资金流入31718.99万元，北向资金持股13816.59万股，融资余额34421.23万元,每日经济新闻
746,2021-05-13,国盛证券维持东方盛虹买入评级：拟收购斯尔邦丰富下游产品，看好一体化布局下公司成长潜力,每日经济新闻
747,2021-05-13,东方盛虹(000301)：重组预案出炉；交易方案仍有不确定性 重组后盈利提升空间可观,新浪
748,2021-05-13,东方盛虹(000301)：资产注入赋能 “一体两翼”协同发展,新浪
749,2021-05-13,A股异动 | 东方盛虹(000301.SZ)复牌涨停 拟收购江苏斯尔邦石化100%股权 明起复牌,格隆汇
750,2021-05-13,东方盛虹复牌涨停，拟购买斯尔邦100%股权,Wind
751,2021-05-13,信达证券--石油加工行业每周炼化,信达证券
752,2021-05-13,东方盛虹拟购买斯尔邦100%股权，注入优质资产完善全产业链布局,金融界
753,2021-05-13,A股早报2021年5月13日星期四,Wind
754,2021-05-13,犀牛财经早报：公牛集团涉嫌垄断被调查*ST众泰被暂缓投资,GPLP犀牛财经
755,2021-05-12,东方盛虹拟收购斯尔邦100%股权 13日起复牌,上证报
756,2021-05-12,东方盛虹拟增发收购实控人所持斯尔邦 后者一季度赚10亿元,e公司
757,2021-05-12,东方盛虹(000301.SZ)股票及可转债将于5月13日起复牌,智通财经
758,2021-05-12,东方盛虹(000301.SZ)拟增发收购斯尔邦100%股权 将新增烯烃衍生物产品,智通财经
759,2021-05-12,东方盛虹(000301.SZ)：拟收购江苏斯尔邦石化100%股权明起复牌,格隆汇
760,2021-05-12,东方盛虹：拟以发行股份及支付现金方式购买斯尔邦，5月13日复牌,Wind
761,2021-05-12,东方盛虹：拟发行股份及支付现金购买斯尔邦100%股权股票复牌,格隆汇
762,2021-05-12,石油化工行业跟踪报告：需求仍有支撑 全年供需格局向好――OPEC月报点评,新浪
763,2021-05-12,中国策略简评-MSCI中国半年度调整：新增60只、剔除21只,新浪
764,2021-05-12,刚刚，MSCI公布最新调整！5只科创板股票进入旗舰指数系列,Wind
765,2021-05-12,基础化工行业研究：公募基金连续四个季度加仓化工行业 加大景气度向上细分行业龙头布局,国金证券股份有限公司
766,2021-05-12,石油石化行业周报：欧美逐步放开防疫限制措施 国际原油价格上涨,新浪
767,2021-05-12,荣盛石化(002493)：大炼化维持高盈利 荣盛成长性犹在 估值已具备吸引力,新浪
768,2021-05-11,石油天然气、化工行业2020&1Q21业绩回顾：行业高景气 盈利创新高,新浪
769,2021-05-10,东方盛虹：当年累计新增借款占上年末净资产97.42% 大额借贷担保,Wind
770,2021-05-10,东方盛虹(000301.SZ)：2021年1-4月累计新增借款占2020年末净资产的比例97.42% 大额借贷担保,格隆汇
771,2021-05-10,能源化工行业周观点：化工产品景气高位延续 关注碳中和、农化、海外复苏等主线,新浪
772,2021-05-10,石油化工行业周报：从油价上涨的弹性到石化产品盈利的持续性,新浪
773,2021-05-08,安信证券--基础化工行业周报：油价上涨，醋酸、钛白粉、软泡聚醚、制冷剂R134a等产品价格上涨【行业研究】,金融界股吧
774,2021-05-07,“炼化-化纤”产业链周报：低成本优势助力 民营大炼化逆势交出亮眼答卷,新浪
775,2021-05-07,石油石化行业周报：OPEC+逐步增产政策延续 国际原油价格上涨,新浪
776,2021-05-06,【国盛策略&行业】打破箱体的力量正在积蓄——5月配置建议&金股推荐,尧望后势
777,2021-05-05,中信建投研究5月金股名单,中信建投证券研究
778,2021-05-01,【方正化工】东方盛虹2021年一季报点评：炼化项目稳步推进，斯尔邦注入提升综合实力,靠谱化工股
779,2021-04-30,东方盛虹业绩稳增 一季度扣非归母净利润6.01亿元增长超639.42%,金融界
780,2021-04-30,中信建投研究5月金股名单,中信建投证券研究
781,2021-04-29,东方盛虹：2021年第一季度净利润约6.01亿元，同比增加205.29%,每日经济新闻
782,2021-04-29,东方盛虹(000301.SZ)一季度净利大增205.29%至6.01亿元,格隆汇
783,2021-04-29,东方盛虹：一季度净利润同比增长205.29%,Wind
784,2021-04-29,石油加工行业每周炼化：涤纶长丝利润收窄！,新浪
785,2021-04-28,直击业绩会|东方盛虹1600万吨炼化一体化项目中期交工预计于今年底建成投产,证券之星
786,2021-04-28,73家公司获海外机构调研,证券时报网
787,2021-04-26,化工点评报告：石油石化配置连续三季度回升 关注龙头及偏成长相关标的,新浪
788,2021-04-26,化工板块2021Q1持仓分析：环比持续改善 中小市值公司获得加持,新浪
789,2021-04-26,可转债日报：转债短线回调，维格转债、小康转债逆市大涨,Wind
790,2021-04-26,能源化工行业周观点：业绩披露期即将结束 多数子行业景气高位,新浪
791,2021-04-26,犀牛财经早报：兴业信托被罚150万B站回应招聘争议,GPLP犀牛财经
792,2021-04-26,股海导航 4月26日沪深股市公告提示,新浪
793,2021-04-25,东方盛虹(000301.SZ)：正筹划收购江苏斯尔邦石化全部股权或控股权4月26日停牌,格隆汇
794,2021-04-25,东方盛虹拟收购斯尔邦全部股权 2021年首季净利预计超5亿元,e公司
795,2021-04-25,下周操盘攻略：监管点名5大领域风险、牛股解禁201亿,Wind
796,2021-04-25,晚间重要公告2021年4月25日星期日,Wind
797,2021-04-25,东方盛虹(000301.SZ)筹划重大资产重组事项 4月26日起停牌 重大事项停牌,智通财经
798,2021-04-25,东方盛虹：拟收购江苏斯尔邦控股权 4月26日起停牌 重大事项停牌,e公司
799,2021-04-25,东方盛虹：筹划购买斯尔邦全部股权或控股权,Wind
800,2021-04-25,东方盛虹拟收购斯尔邦全部股权 4月26日起停牌 重大事项停牌,北京商报
801,2021-04-22,又一国内一线炼厂将于今年年底投产 东方盛虹或迎跨越式增长,投资时报
802,2021-04-21,惊呆！协鑫能科关联方竟能通过预付供应商款项占用上市公司资金？ 资金问题,和讯
803,2021-04-21,券商首次关注5股并给予买入评级（4月21日）,Wind
804,2021-04-15,东方盛虹(000301)：2020年营收227.77亿元一季度净利,证券时报网
805,2021-04-15,景气度回升叠加项目投产 东方盛虹一季度预计盈利5亿元至6.6亿元,中证网
806,2021-04-15,东方盛虹去年营收227.77亿元一季度净利回暖超5亿元,证券之星
807,2021-04-15,江苏东方盛虹股份有限公司,中证报
808,2021-04-14,东方盛虹：一季度预计净利润同比增长153.79%~235.0%,Wind
809,2021-04-14,东方盛虹(000301.SZ)年度归母净利同比减80.4%至3.16亿元 每10股派1元 盈利能力下降,智通财经
810,2021-04-14,0415日报/亚钾国际一季度净利润1540万元-1960万元同比增长274%-376%【东北基础化工】,东北基础化工
811,2021-04-14,东方盛虹(000301.SZ)2020年净利降80.40%至3.16亿元拟10派1元 盈利能力下降,格隆汇
812,2021-04-14,晚间要闻2021年4月14日星期三,Wind
813,2021-04-14,东方盛虹：预计一季度净利润同比增长153.79%至235%,Wind
814,2021-04-14,东方盛虹：2020年净利润同比减少80.4% 盈利能力下降,Wind
815,2021-04-14,信达证券--石油加工行业每周炼化：聚酯市场窄幅波动【行业研究】,金融界股吧
816,2021-04-12,石油化工行业周报：疫情反复油价震荡 长丝价格持续回暖,新浪
817,2021-04-12,平安证券--化工行业一季报业绩前瞻：关注一季报业绩超预期子行业和上市公司【行业研究】,金融界股吧
818,2021-04-09,化纤板块跌超3%，恒力石化、荣盛、东方盛虹、华峰、桐昆集体走低,Wind
819,2021-04-07,东方盛虹：当年累计新增借款超过上年末净资产百分之六十 大额借贷担保,Wind
820,2021-04-07,石油化工行业：OPEC+将逐步增产 油价短期仍将上行,新浪
821,2021-03-31,A股早报2021年3月31日星期三,Wind
822,2021-03-30,东方盛虹龙虎榜数据（3月30日）,Wind
823,2021-03-30,涨停板解密：三板块个股遭资金抢筹！（3月30日）,Wind
824,2021-03-19,盛虹转债投资价值分析：业绩高弹性的炼化一体化龙头,新浪
825,2021-03-19,A股早报2021年3月19日星期五,Wind
826,2021-03-19,每日理财观察：机构调仓换股路线图浮出水面,Wind
827,2021-03-19,买入热情下降，机构或转战中小盘股,Wind
828,2021-03-18,IPO纵览|360数科筹备港股上市，冀东水泥、工业富联发起收购，万达信息终止定增 再融资异常,IPO日报
829,2021-03-18,盛虹转债新券点评：涤纶长丝DTY龙头品种来临,广发证券
830,2021-03-18,金融街下午茶2021年3月18日星期四,Wind
831,2021-03-18,涨停板解密：三板块个股火热受追捧！（3月18日）,Wind
832,2021-03-18,3月18日龙虎榜，机构青睐这11股,证券时报网
833,2021-03-18,业绩超预期，股价却破发：大数据寻找错杀品种,Wind
834,2021-03-18,东方盛虹龙虎榜数据（3月18日）,Wind
835,2021-03-18,A股收盘综述：上证指数涨0.51%录得三连阳，石化、白酒、医美板块领涨,Wind
836,2021-03-18,东方盛虹、鲁西化工触涨停，化工ETF（516020）涨近3%！中信建投：三条主线把握碳中和对化工行业影响,资本邦
837,2021-03-18,石化板块拉升，东方盛虹、恒逸石化、恒力石化、荣盛石化集体上扬,Wind
838,2021-03-17,东方盛虹(000301.SZ)：“盛虹转债”将于3月22日开启申购,智通财经
839,2021-03-17,东方盛虹(000301.SZ)：拟拟使用募集资金通过子公司向盛虹炼化增资35亿元,格隆汇
840,2021-03-17,5530亿！江苏省2021年重大石化项目清单发布：一看，全是聚酯龙头在布局！,全球纺织网
841,2021-03-17,东方盛虹：合计持有盛虹炼化的权益比例为73.65%,每日经济新闻
842,2021-03-15,平安证券--化工行业周报：“碳中和”利好石油化工龙头和相关子行业【行业研究】,金融界股吧
843,2021-03-15,川财证券--石油化工行业周报：原油高位震荡，看好油服及民营炼化【行业研究】,金融界股吧
844,2021-03-12,A股早报2021年3月12日星期五,Wind
845,2021-03-11,A股共发生143宗大宗交易成交43.75亿元（3月11日）,Wind
846,2021-03-11,东方盛虹今日大宗交易成交5700.65万股，成交价11.94元折价7.23%,Wind
847,2021-03-11,A股早报2021年3月11日星期四,Wind
848,2021-03-10,东方盛虹现6亿元大宗交易，买方为国联证券昆山萧林路营业部,上游新闻
849,2021-03-10,东方盛虹今日大宗交易成交5004万股，成交价11.99元折价1.56%,Wind
850,2021-03-10,东方盛虹今日出现6亿元折价大宗交易，中信证券北京国贸卖出,Wind
851,2021-03-10,2021年原油价格展望：年内高点可能冲击80美元 未来2年中枢继续向上,新浪
852,2021-03-09,可转债日报：中证转债指数连跌四日，春节以来近八成转债实现上涨,Wind
853,2021-03-08,化工行业周报：油价新高 继续坚守龙头并增配低估值弹性标的,新浪
854,2021-03-08,沙特减产+能源设施遇袭，机构推荐两大主线14只个股,第一财经
855,2021-03-08,石油化工行业周报：四大利好助油价大涨创新高 涤纶长丝市场升温,新浪
856,2021-03-08,可转债周报：市场波动延续 关注政策主线,新浪
857,2021-03-07,【华安化工|化工月报】化工行业景气度总体加速向上,化工阿尔法
858,2021-03-06,石油化工新材料行业北上资金周报,新浪
859,2021-03-05,OPEC+减产支撑油价，石油板块持续走高，关注两主线,证券时报网
860,2021-03-05,石油化工行业：OPEC+达成减产协议 油价短期仍将上行,新浪
861,2021-03-05,中信证券：此轮油价上行或有望再持续一年,Wind
862,2021-03-05,晨会0305｜油价上行或有望再持续一年,中信证券研究
863,2021-03-01,化工行业周报：化工行业景气指数单周大涨6.22%,新浪
864,2021-03-01,化工行业周报：坚守龙头 建议重点配置低估值周期景气标的,新浪
865,2021-03-01,石油化工行业周报：与历史上三轮石化行情对比 当前石化景气程度与持续性,新浪
866,2021-02-28,石油化工新材料行业北上资金周报,新浪
867,2021-02-26,中国可转债周报：上行转震荡后 转债的四条对策,新浪
868,2021-02-24,一批机构抱团股砸坑！涨价空间更大龙头来了（附股）,证券时报网
869,2021-02-22,化工板块再度崛起，泰和新材冲击涨停,Wind
870,2021-02-19,晚间重要公告2021年2月19日星期五,Wind
871,2021-02-19,东方盛虹公开发行可转债申请获核准批复,上证报
872,2021-02-19,东方盛虹(000301.SZ)：50亿元可转债计划获批,格隆汇
873,2021-02-19,东方盛虹：公开发行可转换公司债券申请获得证监会核准批复,Wind
874,2021-02-19,12股获券商买入评级 盘江股份目标涨幅达30.43%,Wind
875,2021-02-18,东莞证券首予东方盛虹推荐评级：DTY龙头，打造新型高端纺织产业链,每日经济新闻
876,2021-02-09,化工板块午后攻势如潮，恒力石化涨停,Wind
877,2021-02-09,化工板块出黑马！北上资金和机构猛加仓,证券时报网
878,2021-02-08,A股早报2021年2月8日星期一,Wind
879,2021-02-07,国信证券--金融工程日报：银行板块领涨，北向资金连续6日净流入【宏观研究】,金融界股吧
880,2021-02-06,今年12次登龙虎榜，机构席位大进大出30次！这家公司发生了什么？,中证报
881,2021-02-06,机构大卖东方盛虹现分歧 方新侠狂买南网能源独大,财富动力网
882,2021-02-06,石油化工2020年报业绩前瞻：石化龙头盈利持续性增强 涤纶长丝迎景气反转,新浪
883,2021-02-05,东方盛虹龙虎榜数据（2月5日）,Wind
884,2021-02-05,东方盛虹高位跌停，机构博弈激烈,Wind
885,2021-02-05,恒力石化、东方盛虹双双迫近跌停，化纤板块下挫近6%,Wind
886,2021-02-05,恒力石化放量下挫逾7%打击化纤板块，荣盛、桐昆、华峰化学、东方盛虹跟跌,Wind
887,2021-02-04,东方盛虹：大炼化项目上空的环保压力,全球纺织网
888,2021-02-04,恒力、荣盛、盛虹今年以来频频涨停！化纤板块更是大涨近40%！,全球纺织网
889,2021-02-04,国际原油价格跟踪点评：油价重返疫情前水平 上调布油预期到55-65美元/桶,光大证券
890,2021-02-04,化工板块持续火热，东方盛虹涨6%,Wind
891,2021-02-04,机构抱团有新动向！这个板块今年来大涨近40%,上证报
892,2021-02-02,A股早报2021年2月2日星期二,Wind
893,2021-02-01,证监会：东方盛虹等三家企业发行可转债事项获通过,Wind
894,2021-02-01,龙虎榜：日月明再启动！孙哥欢乐海联手打板，陕西黑猫强势回归，机构1.7亿稳坐榜一,金融界
895,2021-02-01,机构今日买入这17股，卖出东方盛虹1.61亿元丨龙虎榜,第一财经
896,2021-02-01,东方盛虹(000301.SZ)公开发行可转换公司债券申请获得证监会审核通过,智通财经
897,2021-02-01,东方盛虹(000301.SZ)：公开发行可转债申请获证监会审核通过,格隆汇
898,2021-02-01,东方盛虹日价格振幅近20% 三机构卖出2.24亿元,e公司
