,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
288,2021-07-06,世纪华通现1笔大宗交易 共成交472.50万元,新浪
289,2021-07-06,世纪华通今日大宗交易成交75万股，成交价6.3元溢价0.0%,Wind
290,2021-07-05,世纪华通现1笔大宗交易 共成交301.05万元,新浪
291,2021-07-05,世纪华通今日大宗交易成交48.40万股，成交价6.22元溢价0.0%,Wind
292,2021-07-01,世纪华通：目前IDC数据中心业务进展顺利,每日经济新闻
293,2021-06-29,世纪华通：根据规划，本年度IDC数据中心业务尚处于工程建设期，首批机柜计划于暑期交付客户,每日经济新闻
294,2021-06-28,世纪华通(002602.SZ)：大股东曜瞿如质押47581.39万股,格隆汇
295,2021-06-28,世纪华通：上海曜瞿如网络科技合伙企业(有限合伙)股份质押,每日经济新闻
296,2021-06-28,世纪华通(002602.SZ)股东曜瞿如质押4.76亿股,智通财经
297,2021-06-23,世纪华通：《彩虹联萌》预计年内上线,Wind
298,2021-06-23,世纪华通：上海珑睿的相关交易将于二季度完成,Wind
299,2021-06-22,上海网络游戏产业去年收入1206亿元 盛趣游戏长线运营优势凸显,金融界
300,2021-06-21,世纪华通：副总裁邵恒辞职 董监高成员变化,每日经济新闻
301,2021-06-20,A、H股游戏样本股一季报对比：A股多个公司销售营收比高于H股,中国经营网
302,2021-06-18,"世纪华通现1笔大宗交易 共成交5,593.00万元",新浪
303,2021-06-18,世纪华通今日大宗交易成交850万股，成交价6.58元溢价0.0%,Wind
304,2021-06-18,世纪华通：未来公司整体投资策略主要分为三个方向,Wind
305,2021-06-18,世纪华通：今年公司计划发行游戏数量为近三年之最,Wind
306,2021-06-17,世纪华通：股东部分股份解除质押,发布易
307,2021-06-17,"世纪华通现1笔大宗交易 共成交4,942.63万元",新浪
308,2021-06-17,世纪华通：股东浙江华通控股集团有限公司累计质押3199.16万股,每日经济新闻
309,2021-06-17,世纪华通(002602.SZ)股东王娟珍解除质押758.78万股,智通财经
310,2021-06-17,世纪华通：IDC数据中心业务首批机柜计划暑期交付客户,Wind
311,2021-06-17,世纪华通：公司已形“网络游戏+汽车零部件”的双主业格局,Wind
312,2021-06-17,世纪华通：今年有联合他公司发起设立30亿元规模虚拟现实产业基金,Wind
313,2021-06-17,世纪华通：林芝腾讯目前是公司的第二大股东,Wind
314,2021-06-11,文化传媒行业周报：行情活跃 欧洲杯即将开幕,渤海证券
315,2021-06-11,世纪华通获增持，腾讯成为其第二大股东,环球老虎财经
316,2021-06-10,腾讯受让世纪华通5%股份完成过户 上位公司第二大股东,上证报
317,2021-06-10,世纪华通(002602.SZ)：林芝腾讯持股10% 成为公司第二大股东,格隆汇
318,2021-06-10,世纪华通：大股东王佶质押3.73亿股质权人为腾讯大地通途,财联社
319,2021-06-10,世纪华通(002602.SZ)：大股东王佶质押37262.78万股 质权人为腾讯大地通途,格隆汇
320,2021-06-10,世纪华通(002602.SZ)：华通控股、鼎通投资及王苗通合计解押50337.58万股,格隆汇
321,2021-06-10,世纪华通大宗交易成交67.00万股成交额469.00万元,证券时报网
322,2021-06-10,世纪华通：华通控股等股东协议转让部分股份完成过户 减持股份,每日经济新闻
323,2021-06-10,腾讯增持世纪华通5%股份已完成过户 成公司第二大股东,证券时报网
324,2021-06-10,"世纪华通：大股东王佶先生质押37,262.78万股",每日经济新闻
325,2021-06-10,世纪华通现1笔大宗交易 共成交469.00万元,新浪
326,2021-06-10,世纪华通方辉：与投资人保持透明高效的沟通 提升公司商业价值,金融界
327,2021-06-10,【2020-2021年度观察家资本价值年会系列报道之四】圆桌论坛：从资本角度提升企业商业价值,经济观察网
328,2021-06-03,世纪华通(002602.SZ)：林芝腾讯持股10%成为公司第二大股东,格隆汇
329,2021-06-02,A股异动|世纪华通(002602.SZ)涨4.39%大股东王佶与腾讯增持相关工作已近尾声,格隆汇
330,2021-06-01,"世纪华通现1笔大宗交易 共成交2,970.00万元",新浪
331,2021-06-01,世纪华通今日大宗交易成交450万股，成交价6.6元折价0.15%,Wind
332,2021-06-01,世纪华通：上海珑睿项目预计年内完成首批交付并投入使用,每日经济新闻
333,2021-05-31,大股东王佶与腾讯增持世纪华通股份相关工作已近尾声,证券时报网
334,2021-05-31,世纪华通：股份转让相关工作已取得深交所出具的合规确认函 资产异常,TechWeb
335,2021-05-31,好利来：关于董事辞职及补选董事的公告 董监高成员变化,新浪
336,2021-05-27,游戏行业进入“内容为王”时代!世纪华通提高研发核心竞争力,中金在线
337,2021-05-25,世纪华通：实控人向腾讯质押股权融资28亿元,Wind
338,2021-05-25,世纪华通：预计腾讯5月30日前完成增持公司股份交易,Wind
339,2021-05-21,"2020年盈利29.46亿,世纪华通蝉联A股游戏盈利王",电鳗快报
340,2021-05-20,营收利润增速双下滑！世纪华通大股东仍借款增持，三年需付7亿利息 盈利能力下降,投资时报
341,2021-05-17,数字经济正逆势起飞,经济日报
342,2021-05-17,2021年，游戏公司们集体焦虑,投资界
343,2021-05-16,二次元力量太猛，A股游戏大厂不得不“卷”,创业邦
344,2021-05-14,成瘾性赛道那些事儿,微信
345,2021-05-13,高毅资产最新持仓，冯柳邓晓峰买什么？散户抄“高毅概念股”或沦为接盘侠！,和讯
346,2021-05-13,[路演]世纪华通：腾讯增持后原大股东股票质押率过高的问题将缓解,全景网
347,2021-05-12,世纪华通(002602)：大股东王佶所持1亿股股份质押,发布易
348,2021-05-12,游戏公司财报季：A股大厂净利润集体下滑，内卷太严重？ 盈利能力下降,36氪
349,2021-05-12,世纪华通：股东王佶质押1亿股,每日经济新闻
350,2021-05-12,世纪华通：公司IDC与腾讯进行深度合作 项目投资收益可观,上证报
351,2021-05-12,世纪华通：公司已形成“网络游戏+汽车零部件”的双主业格局,Wind
352,2021-05-12,世纪华通：公司大股东目前没有减持计划,Wind
353,2021-05-12,传媒行业周报：游戏大厂加快投资节奏 研发比拼愈发激烈,新浪
354,2021-05-11,盛趣游戏3年超额完成业绩承诺 累计扣非净利达76.44亿元,证券市场周刊
355,2021-05-11,私募大佬冯柳又在游戏股上栽了：押宝巨人网络半年亏5亿,华夏时报
356,2021-05-10,传媒行业动态分析：板块分化加剧 关注影视及营销行业复苏,新浪
357,2021-05-10,A股游戏公司营收榜：世纪华通称王 巨人、昆仑等皆大幅下跌 盈利能力下降,新浪
358,2021-05-08,老赚钱了的游戏产业，要凉？,创业邦
359,2021-05-08,三年盈利超77亿世纪华通为何能成为A股游戏长跑冠军?,金融界
360,2021-05-06,一文看懂世纪华通连续三年蝉联A股游戏第一的运营逻辑,搜狐
361,2021-05-06,腾讯多次增持世纪华通 强强联手深化游戏多业态布局,消费日报网
362,2021-05-05,钱难挣？去年尽享“宅家防疫”红利，今年有游戏大厂业绩变脸 盈利能力下降,奥一网
363,2021-05-05,世纪华通(002602.SZ)：控股股东质押9764.13万股 质权人为林芝腾讯,格隆汇
364,2021-05-05,世纪华通：控股股东华通控股质押约9764万股，解除质押约5134万股,每日经济新闻
365,2021-05-02,2020年盈利29.46亿，世纪华通蝉联A股游戏盈利王,搜狐
366,2021-05-01,A股游戏公司成绩单：世纪华通领跑收入榜，游族网络转亏 亏损,澎湃新闻
367,2021-04-30,世纪华通149亿营收，领跑A股游戏板块，220亿商誉压顶,南都报
368,2021-04-30,盛趣游戏母公司世纪华通去年营收净利增速双降 Q1净利下滑27% 盈利能力下降,金融界
369,2021-04-30,净利29.46亿同比增29%世纪华通2020年营收、净利、市值A股游戏第一,证券市场周刊
370,2021-04-30,探索游戏新应用场景 世纪华通深度挖掘数字经济,消费日报网
371,2021-04-30,世纪华通2020年实现营收149.83亿元 归母净利润同比增长28.92%,证券日报网
372,2021-04-30,世纪华通大跌5.05%，资金净流出5234万元 连续下跌,中新经纬
373,2021-04-30,连续三年蝉联A股游戏第一世纪华通2020年营收、净利双增,搜狐
374,2021-04-30,世纪华通2020年营收近150亿元 游戏业务占比86.6%,TechWeb
375,2021-04-29,世纪华通(002602.SZ)2020年净利升28.92%至29.46亿元,格隆汇
376,2021-04-29,世纪华通：2020年度净利润约29.46亿元,每日经济新闻
377,2021-04-29,成绩单！世纪华通：2021年第一季度净利润约5.85亿元，同比下降27.24% 盈利能力下降,每日经济新闻
378,2021-04-29,世纪华通2020财报：营收净利润市值A股游戏股第一,金融界
379,2021-04-29,世纪华通(002602.SZ)一季度归母净利润同比下降27.24%至5.85亿元 盈利能力下降,智通财经
380,2021-04-29,世纪华通(002602.SZ)年度归母净利同比增28.92%至29.46亿元,智通财经
381,2021-04-29,世纪华通2020年营收149.8亿 归母净利润同比增28.9%,证券时报网
382,2021-04-29,世纪华通：2020年净利润同比增长28.92%,Wind
383,2021-04-29,世纪华通：一季度净利润同比减少27.24% 盈利能力下降,Wind
384,2021-04-26,传媒行业周报：紧握优质游戏CP 长看“短视频+”带来的机会,新浪
385,2021-04-21,犀牛财经晚报：民生银行辟谣“被接管”鹏华匠心精选规模缩水80亿,GPLP犀牛财经
386,2021-04-21,百亿富豪王佶向腾讯借款28亿增持世纪华通：利息为年化8%复利，三年利息7.26亿,财联社
387,2021-04-20,百亿富豪王佶向腾讯借款28亿增持世纪华通 三年利息超7亿,每日经济新闻
388,2021-04-19,开源证券--传媒行业周报：关注优质游戏CP稀缺性价值及线下娱乐机会【行业研究】,金融界股吧
389,2021-04-17,明星私募投资路线图：最勤奋的淡水泉探路电子行业，高毅瞄上医疗器械股,华夏时报
390,2021-04-14,小米领投蔚领时代1.5亿融资入局云游戏？,时代财经
391,2021-04-13,小米加入云游戏战场：领投蔚领时代1.5亿元融资，游戏业务撑起互联网服务收入增长,时代财经
392,2021-04-12,2020年380多家公司增发募资8400亿元 折价增发下最高浮盈近4倍,投资者网
393,2021-04-09,世纪华通现1笔大宗交易 共成交302.40万元,新浪
394,2021-04-09,世纪华通今日大宗交易成交42万股，成交价7.2元溢价0.0%,Wind
395,2021-04-08,A股共发生135宗大宗交易成交16.51亿元（4月8日）,Wind
396,2021-04-08,世纪华通现1笔大宗交易 共成交200.02万元,新浪
397,2021-04-08,世纪华通今日大宗交易成交27.14万股，成交价7.37元溢价2.36%,Wind
398,2021-04-07,私募大佬冯柳百亿持仓曝光：青睐中小市值，新进持有这四只股票,21世纪经济报道
399,2021-04-06,世纪华通：本次交易中，上海珑睿100%股权对应的交易价值为119.84亿元，增长15.35亿元,每日经济新闻
400,2021-04-06,世纪华通：将于2021年4月30日披露2020年年报,每日经济新闻
401,2021-04-06,3月份重要股东增减持动态：减持金额同比下降近半 减持股份,面包财经
402,2021-04-01,腾讯一季度游戏投资31起，焦虑的巨头与进击的“中生代”们,36氪
403,2021-03-31,晚间重要公告2021年3月31日星期三,Wind
404,2021-03-31,世纪华通回复关注函：公司与普洛斯签署《股权转让协议》，具有商业合理性 关注函,Wind
405,2021-03-31,游戏行业周报：苹果IDFA新政实施在即 关注广告投放成本变化,新浪
406,2021-03-29,世纪华通拟40亿转让子公司股权 深交所:买没1年就卖？ 资产异常,中国经济网
407,2021-03-29,传媒行业一周观点：财报季期间 高性价比个股强于整体 注意外部因素干扰较多,新浪
408,2021-03-26,深交所向世纪华通下发关注函，要求说明拟设立的并购基金规模、资金来源等具体情况 关注函,Wind
409,2021-03-26,浙江区域股市周报：新增3家上市公司49家机构调研世纪华通,每日经济新闻
410,2021-03-25,腾讯入股高毅醉翁之意：不在乎控股高毅资产，在乎借平台马甲进行二级市场投资,21世纪经济报道
411,2021-03-25,腾讯入股后，世纪华通真的靠上大树了吗？,证券之星
412,2021-03-25,管理层增持28亿元世纪华通游戏业务迎来发展“黄金时代”,证券市场周刊
413,2021-03-25,青睐大宗交易，机构捕捉结构性机会,Wind
414,2021-03-24,腾讯Q4交出好业绩，但游戏大本营正受到新生代“围攻”,经济观察网
415,2021-03-24,游族网络连续两日涨停提振网游股，世纪华通、完美世界、掌趣科技普涨,Wind
416,2021-03-23,世纪华通：将在梦境研究等人工智能新方向，实现前沿突破与产业应用,每日经济新闻
417,2021-03-23,传媒-游戏行业：谷歌宣布下调前百万美元分成比例,新浪
418,2021-03-22,近一周机构调研榜出炉！百亿级私募调研了这几家公司！,云掌财经
419,2021-03-22,世纪华通今日大宗交易成交470.50万股，成交价7.06元折价9.83%,Wind
420,2021-03-22,流量+资本=投资帝国+企业联盟,中国经营报
421,2021-03-21,字节步步紧逼，腾讯平均3天出手一家，2021游戏行业开启军备竞赛,创业邦
422,2021-03-19,两市股指震荡上行 宝钢价值暂时领先,财富动力网
423,2021-03-18,世纪华通：3月18日获主力资金净流入1.12亿元,每日经济新闻
