,2021-12-31,北向资金动向盘点：多点开花，平均推进,Wind
620,2021-01-28,浙商国防 邱世梁||王华君【内蒙一机】2020年兵器集团净利润增长12%；公司业绩将提速,高端装备制造及材料
621,2021-01-28,国信证券--国防军工行业2021年2月投资策略：机构持仓仍处低位，行业向上逻辑坚实【行业研究】,金融界股吧
622,2021-01-27,工信部公布135个2020年制造业与互联网融合发展试点示范项目,Wind
623,2021-01-27,A股融资融券日报：两融余额减少91.71亿元（1月26日）,Wind
624,2021-01-27,场内逆回购利率脉冲 大市值热门股遇“颠簸”,上证报
625,2021-01-26,白酒、军工等抱团股突然砸盘 机构展开激烈多空搏杀,中国证券网
626,2021-01-26,跌停板解密：高位出逃，前期强势股轮流被甩卖！（1月26日）,Wind
627,2021-01-26,北向资金出逃35亿！两大利空信号预警，结构牛市还在否？,第一财经
628,2021-01-26,A股收盘综述：上证指数跌1.51%失守3600点，创业板指跌近3%,Wind
629,2021-01-26,军工E周刊180期：景气趋势加速向上 航空工业改革可期,新浪
630,2021-01-26,A股午盘综述：上证指数跌1.2%，创业板指跌2.39%.,Wind
631,2021-01-26,A股融资融券日报：两融余额增加71.43亿元（1月25日）,Wind
632,2021-01-25,国防军工行业动态：Q4公募基金军工持仓环比持续提升 关注两条投资主线,新浪
633,2021-01-25,【信达军工】景气趋势加速向上，航空工业改革可期｜E周刊#180期,毅军凸起
634,2021-01-25,航空航天科技行业4Q20基金持仓：机构持续加仓 略超配仍有较大提升空间,新浪
635,2021-01-25,国防军工行业周报：军工板块整体持仓大幅增长 板块超配比例环比继续提升,新浪
636,2021-01-25,军工股震荡攀升，中航沈飞冲击涨停,Wind
637,2021-01-25,【中泰军工李聪】2020年第四季度军工板块公募持仓报告——公募持仓环比再度提升，重仓前十平均年度回报率超150%,李聪军工研究
638,2021-01-23,国君策略基金重仓分析专题：抱团及南下情况如何？,Wind
639,2021-01-22,机械设备行业：崛起系列之三-航发零部件：PCC的海外启示录,广发证券
640,2021-01-21,A股融资融券日报：两融余额增加72.63亿元（1月20日）,Wind
641,2021-01-20,航天军工板块拉升，航发动力、中航沈飞、中航西飞、中航高科齐涨,Wind
642,2021-01-20,解盘：小金属整体活跃，稀土、动力电池、电源设备领涨,Wind
643,2021-01-20,私募悄然调仓，这些板块成新掘金方向,中证报
644,2021-01-19,A股融资融券日报：两融余额增加91.11亿元（1月18日）,Wind
645,2021-01-19,国防行业行业点评报告：中航推三年改革 打造若干千亿市值公司；首推整机！,新浪
646,2021-01-19,国泰君安：订单落地预期兑现，业绩预告将成为军工行情的推进器,Wind
647,2021-01-18,1月18日晚间重要行业研究汇总(附股),中金在线
648,2021-01-18,军工行业观察：“十四五”行业需求加速伊始 逢低配置军工优质资产,新浪
649,2021-01-17,【方正军工 | 周报】趋势性配置机会，业绩增速&空间佳者维持超配,军工正发声
650,2021-01-17,深圳上海彻底火了：市值狂增8万亿！这9大城市，首次突破1万亿,中国基金报
651,2021-01-15,A股收盘综述：上证指数探底回升涨0.01%，宁德时代等抱团股反弹,Wind
652,2021-01-15,警惕！一批明星基金经理大幅调仓了,中国基金报
653,2021-01-15,机构抱团股砸出“深坑”！未来高增长名单来了,证券时报网
654,2021-01-15,A股融资融券日报：两融余额减少33.94亿元（1月14日）,Wind
655,2021-01-15,每日理财观察：我国外贸进出口连续7个月实现正增长,Wind
656,2021-01-15,抱团股集体重摔，科技要“爷青回”？,Wind
657,2021-01-14,时代看盘：A股行情分化，外资不惧调整大肆扫货，回调就是加仓机会,时代在线
658,2021-01-14,航发动力跌停 两天前招商证券发研报强烈推荐,中国经济网
659,2021-01-14,A股抱团股跌倒，2股新力量崛起，蓝筹泡沫来了？,券商中国
660,2021-01-14,跌停板解密：高位甩卖，前期强势股纷纷封跌停！（1月14日）,Wind
661,2021-01-14,抱团股砸盘能否上车？机构称优质股抱团未尝不可,Wind
662,2021-01-14,A股收盘综述：上证指数跌0.91%，长城汽车、酒鬼酒、航发动力等抱团强势股跌停,Wind
663,2021-01-14,“军工一哥”航发动力午后封住跌停，主力净流出5亿元,Wind
664,2021-01-14,军工板块领跌，酒鬼酒跌停，接下来会怎样？,上证报
665,2021-01-14,航天军工板块跳水，航发动力、中航沈飞、中航西飞均跌超5%,Wind
666,2021-01-13,盘前情报丨多地碳酸锂价格上调；获百亿授信的小鹏汽车涨超22%（附股）,21世纪经济报道
667,2021-01-12,航天股“起飞”，重大航天工程持续推进，两条主线布局军工股,第一财经
668,2021-01-12,航母板块直线拉升，航天电子率先封板,Wind
669,2021-01-12,A股融资融券日报：两融余额增加10.43亿元（1月11日）,Wind
670,2021-01-11,航发动力(600893)：关联交易销售额大幅预增 下游需求景气度高企,新浪
671,2021-01-11,军工行业观察：“十四五”行业需求加速伊始 中长期板块估值有望显着扩张,新浪
672,2021-01-11,航发动力(600893)点评报告-国防装备龙头：2021年关联交易将大增 需求高增长,新浪
673,2021-01-11,A股融资融券日报：两融余额减少4.31亿元（1月8日）,Wind
674,2021-01-11,周一机构一致看好的七大金股（1.11）,中金在线
675,2021-01-10,【方正军工 | 周报】趋势性配置机会不变，业绩增速为要,军工正发声
676,2021-01-09,A股首周开门红，基金、北向跑步入场，盘后重磅传闻被否,Wind
677,2021-01-08,航发动力(600893.SH)：拟申请2021年度融资额度,格隆汇
678,2021-01-08,A股新年首周开门红，北上资金200亿紧急上车,Wind
679,2021-01-08,【华西军工】军民型号齐头并进 航空发动机产业大爆发,机械军工e洞察
680,2021-01-08,A股融资融券日报：两融余额增加99.38亿元（1月7日）,Wind
681,2021-01-08,航发动力(600893)：如何看航发动力的估值？,新浪
682,2021-01-08,每日理财观察：万亿境外资金涌入资本市场,Wind
683,2021-01-08,12股获买入评级 最新:英科医疗,中财网
684,2021-01-07,A股收盘综述：上证指数涨0.71%录得6连阳，茅台股价攀升至2140元,Wind
685,2021-01-07,航发动力盘中涨停 市值突破2000亿元,中证网
686,2021-01-07,快讯：军工板块发力 航发动力封板,新浪
687,2021-01-07,航发动力封住涨停，航天军工板块直线拉升,Wind
688,2021-01-07,机构最近都在买哪些股？,证券之星
689,2021-01-07,A股融资融券日报：两融余额增加74.06亿元（1月6日）,Wind
690,2021-01-06,军工行业专题报告：行业关注度持续提升，推荐优先配置高溢价能力个股，维持“强于大市”评级,中信证券
691,2021-01-06,A股市场白酒突然杀跌，三大板块却火了,中国基金报
692,2021-01-06,航天军工板块猛烈反弹，中航沈飞、中航西飞、航发动力领涨,Wind
693,2021-01-06,8股获买入评级 最新:卧龙电驱,中财网
694,2021-01-06,航发动力(600893)：中国航空发动机总装龙头 航空强国的中流砥柱,新浪
695,2021-01-06,券商首次关注4股并给予买入评级（1月6日）,Wind
696,2021-01-05,国防军工行业周报1月第1周：航发控制定增扩产 关注两条投资主线,新浪
697,2021-01-05,航空航天科技行业12月观察&1月展望：春季上攻行情已开启 优选高景气子板块,新浪
698,2021-01-05,【行情】军工板块走高，天秦装备大涨17%，中科星图、宝钛股份、隆盛科技、航发动力、航天发展等跟涨,金十数据
699,2021-01-05,每日理财观察：印花税法草案获通过,Wind
700,2021-01-05,【朝闻国盛0105】从“开正门”情况看地方政府债务风险,国盛证券研究所
701,2021-01-05,新年首批龙虎榜出炉 机构游资齐聚军工板块,上证报
702,2021-01-04,【4日资金路线图】主力资金净流出161亿元 龙虎榜机构抢筹航发动力等26股,证券时报网
703,2021-01-04,A股开门红！创业板指暴涨近4%，竟是虚涨？百亿级私募2021年看好这些行业机会！,每日经济新闻
704,2021-01-04,航发动力龙虎榜数据(1月4日）,Wind
705,2021-01-04,航发动力(600893.SH)：股价连续3个交易日内日收盘价格涨幅偏离值累计超过20%,格隆汇
706,2021-01-04,机构今日买入这26股，抢筹航发动力3.47亿元丨牛熊眼,第一财经
707,2021-01-04,中原证券：12月金股组合盈利2.3% 1月荐股名单出炉,新浪
708,2021-01-04,浙商证券：12月金股组合盈利16.39% 1月荐股名单出炉,新浪
709,2021-01-04,A股收盘综述：2021年开门红，上证指数重回3500上方、宁德时代涨15%,Wind
710,2021-01-04,中航证券2021年军工行业策略：三“军”过后尽开颜,中航军工研究
711,2021-01-04,军工股走强，公募机构配置比例加大，关注板块龙头,第一财经
712,2021-01-04,A股融资融券日报：两融余额增加25.69亿元（ 1月1日）,Wind
713,2021-01-04,民生证券研究周观点,新浪
714,2021-01-03,【方正军工 | 周报】趋势性配置机会，核心资产、逐步超配,军工正发声
715,2021-01-01,2021年券商看好的十大板块,Wind
716,2020-12-31,军工行业行业月度动态报告：美国行政令和分级基金退市整体影响较小 继续聚焦高景气赛道,新浪
717,2020-12-31,航发动力、中航机电涨停，航空军工板块继续拉升,Wind
718,2020-12-31,投资组合报告：2021年一月策略金股报告,新浪
719,2020-12-30,A股共发生282宗大宗交易成交73.89亿元（12月30日）,Wind
720,2020-12-30,航发动力(600893)：中国航发及航材院拟向贵阳精铸增资 利好公司长期发展,新浪
721,2020-12-30,航发动力今日大宗交易成交568.75万股，成交价47.21元折价13.06%,Wind
722,2020-12-30,内蒙一机(600967)点评报告：签铁路货车采购合同 民品有助增厚业绩,新浪
723,2020-12-30,【行情】军工股再度走强，中航重机拉升封板，航发动力、洪都航空、科思科技等涨逾6%,金十数据
724,2020-12-29,航发动力(600893.SH)子公司贵阳精铸获中国航发及航材院合计增资5.388亿元,智通财经
725,2020-12-29,航发动力(600893.SH)：贵阳精铸拟获公司实控人及其下属事业单位增资共53875.68万元,格隆汇
726,2020-12-29,航发动力(600893.SH)下属子公司拟开展无追索权应收账款保理业务,格隆汇
727,2020-12-28,浙商早知道 | 12月29日,浙商证券研究所
728,2020-12-28,"航发动力现5笔大宗交易 共成交10,177.14万元",新浪
729,2020-12-28,机械国防行业周报：持续力推光伏设备和国防装备；新能源“十四五”规划有望上调,新浪
730,2020-12-28,国防军工行业周报：年内多家企业发布股权激励计划 核心军工国企活力有望提升,新浪
731,2020-12-28,航天军工板块连续拉升，航发动力、中航沈飞涨超3%,Wind
732,2020-12-27,【方正制造α研究团队】核心资产周观察（第四十一期）,方正证券
733,2020-12-27,【方正军工 | 周报】趋势性配置机会正当时，核心资产时空兼备,军工正发声
734,2020-12-24,“酒劲”要醒？这个板块成了两市最强热点,中国财富网
735,2020-12-24,千亿市值股狂飙！航天军工上演涨停潮,中证报
736,2020-12-24,千亿市值股狂飙！航天军工上演涨停潮，酒类全线大跌，两只股突然闪崩跌停 连续下跌,中证报
737,2020-12-24,近10股涨停 军工板块大爆发 机构：紧扣“机”和“弹”两条主线丨牛熊眼,第一财经
738,2020-12-24,每日理财观察：央行稳妥推进数字货币研发,Wind
739,2020-12-23,巨·个股 | 军工板块涨停潮！聚焦航空发动机产业链 龙头就这几家（附股）,巨丰财经
740,2020-12-23,A股收盘综述：上证指数录升0.76%，酒类板块天价天量巨震跌超1%,Wind
741,2020-12-23,【行情】军工板块继续走强，中航沈飞、洪都航空双双拉升封板，晨曦航空、航发动力、钢研高纳、中航西飞等纷纷大幅走高,金十数据
742,2020-12-22,国防军工行业：如何看待决定军工业绩弹性的制度性因素？,新浪
743,2020-12-22,机械设备行业周报：新型军备列装、量产 军用设备迎来增长周期,新浪
744,2020-12-18,浙商早知道 | 12月21日,浙商证券研究所
745,2020-12-17,A股午盘综述：上证指数涨0.63%，喝酒吃药行情再现,Wind
746,2020-12-17,航天军工板块走低，亚光科技跌逾6%,Wind
747,2020-12-16,机械及国防行业2021年度策略：中国制造——高端化、全球化，给予“看好”评级,浙商证券
748,2020-12-15,A股“底部十字星”，反转信号确立？一条消息，妥了,财富动力网
749,2020-12-15,机械国防行业周报(2020年12月第二周)：挖掘机全年销量增速近40％；光伏设备、国防装备持续高景气,新浪
750,2020-12-11,"航发动力现1笔大宗交易 共成交3,451.38万元",新浪
751,2020-12-10,军工跨年行情逐步展开，把握主线精选优质个股，维持“推荐”评级,银河证券
752,2020-12-10,【银河军工李良/周义】行业动态 2020.11丨军工跨年行情逐步展开，把握主线精选优质个股,中国银河证券研究
753,2020-12-09,【GICS行业巡礼】38家“航天航空与国防”行业沪深港上市公司初筛选,宏赫臻财
754,2020-12-08,【研报掘金】军工行业发展有望迎来黄金时代 建议积极布局板块“跨年行情”,证券时报网
755,2020-12-08,银河证券：军工行业跨年行情展开 把握主线精选优质个股,证券时报网
756,2020-12-05,中原证券12月金股组合稳居行业前三！,中原证券研究所
757,2020-12-03,国防军工行业：航空发动机产业链梳理 扬帆起航正当时,新浪
758,2020-12-02,航空航天科技行业2021年度展望：十四五“新周期” 供需共振“高成长”,新浪
759,2020-12-02,“申万宏源十大金股组合”,申万宏源
760,2020-12-01,中原证券：11月金股组合盈利2.93% 12月荐股名单出炉,新浪
761,2020-12-01,【行情】国防军工板块拉升，中航光电涨6%，航发动力、爱乐达、中航沈飞、航天彩虹等集体跟涨,金十数据
762,2020-12-01,航发动力(600893)：补齐短板 快速增长,新浪
763,2020-12-01,解盘：百亿资金流入，权重与题材齐飞，工程机械领涨,Wind
764,2020-12-01,【中原策略】2020年第十二期：12月1日-12月31日：中原证券2020年12月十大金股组合,中原证券研究所
765,2020-11-30,军工行业2021Q1投资策略：开篇之年 围绕“产业拐点”布局,新浪
766,2020-11-30,航发动力：公司目前参与了C919在研发动机配套零部件产品的生产,发布易
767,2020-11-30,【华西军工】航发动力：补齐短板 快速增长,机械军工e洞察
768,2020-11-29,高端制造&国防军工2021年度策略：高端制造步入景气周期 建议关注细分龙头,新浪
769,2020-11-26,【预见】C919首单正式落地，大飞机制造开启“三国杀”模式！,财华社
770,2020-11-26,军工股走强，板块业绩或将加速兑现，四条赛道布局,第一财经
771,2020-11-25,国防军工行业：如何从财报角度印证军工行业订单出现真正改善？,新浪
772,2020-11-24,军工行业周报：鲲鹏“换心” 航空产业迎“新机”,新浪
773,2020-11-24,解盘：资金继续流入，锂矿、IGBT、半导体、充电桩领涨,Wind
774,2020-11-24,【行情】国防军工板块快速拉升，航新科技涨8%，航发动力、博云新材、中航飞机等跟涨,金十数据
775,2020-11-24,航天军工板块快速拉升，航新科技涨近10%,Wind
776,2020-11-23,融资客青睐10股，重庆水务买入占比高达44.71%,Wind
777,2020-11-20,国防军工板块盘初走强，晨曦航空涨超10%,Wind
778,2020-11-19,解盘：资金流入消费回暖，航母、存储器、白酒领涨,Wind
779,2020-11-19,【行情】国防军工板块异动拉升，中航飞机涨超7%，航发动力、洪都航空、航发控制、上海瀚讯等跟涨,金十数据
780,2020-11-19,军工股直线冲高，航天机电涨停,Wind
781,2020-11-19,礼包｜中信建投证券三季报解读系列之二,中信建投证券研究
782,2020-11-18,【行情】国防军工板块拉升，中航重机冲击涨停，国瑞科技、航发动力、航发控制等跟涨,金十数据
783,2020-11-18,军工股午后崛起，中航重机冲击涨停,Wind
784,2020-11-18,中信建投高端制造团队最新研究观点,中信建投证券研究
785,2020-11-17,A股收盘综述：上证指数收跌0.21%，白酒股午后高台跳水,Wind
786,2020-11-17,国防军工：三季度业绩拐点确立，中长期增长可期，维持“强于大市”评级,中信建投
787,2020-11-12,航空航天科技行业10月观察&11月展望：潜心布局四季度 重点跟踪“两条主线”,新浪
788,2020-11-11,军工行业20Q3财报总结：上游企业景气持续 主机厂开启业绩兑现,新浪
789,2020-11-11,国防军工2020年三季报综述：Q3业绩大幅提升 军工基本面向好,新浪
790,2020-11-09,机械军工行业：2020Q3基金持仓占比大幅提升 军工板块获全面性加仓,新浪
791,2020-11-08,【中信建投军工|行业动态】Q3公募基金军工持仓环比提升，关注三条投资主线,韬扬军工高端制造沙龙
792,2020-11-04,军工股午后快速走高，中船应急直线拉升逾8%,Wind
793,2020-11-04,航天军工板块急速拉升，航发动力、中航沈飞、航发控制、海特高新领涨,Wind
794,2020-11-04,中信建投证券八大研究团队三季报业绩复盘综述,中信建投证券研究
795,2020-11-02,【天风军工】20Q3军工剖析：基本面持续加速中，十四五方向集体共振,tf防务深评
796,2020-10-31,【招商军工】航发动力（600893）：航发主业增长提速，下游市场需求强烈,招商军工研究
797,2020-10-30,【财报智读】航发动力：2020年前三季度归母净利润6.34亿元，扣非净利润5.3亿元,面包财经
798,2020-10-30,【面包财报】航发动力：2020年前三季度归母净利润6.34亿元，扣非净利润5.3亿元,面包财经
799,2020-10-30,航发动力(600893)：3Q20业绩超预期 应收/应付增长反映需求和生产旺盛,新浪
800,2020-10-29,航发动力(600893.SH)前三季度净利润升53.30%至6.34亿元,格隆汇
801,2020-10-29,航发动力：前三季度净利润同比增长53.3%,Wind
802,2020-10-28,巨·个股 | 国产大飞机C919将亮相！航空发动机产业链核心受益股出炉（附股）,巨丰财经
803,2020-10-26,国防军工行业周报：被动电子元器件业绩大超预期 预示军工行业整体景气度提升,新浪
804,2020-10-25,【方正军工 | 周报】行业景气改善显著，核心白马迎配置机遇,军工正发声
805,2020-10-19,机械军工行业周报：挖掘机9月销量再超预期；聚焦光伏／风电／锂电等新能源设备,新浪
806,2020-10-18,【方正制造α研究团队】核心资产周观察（第三十二期）,方正证券
807,2020-10-18,【方正军工 | 周报】业绩预告凸显行业景气，核心赛道继续增配,军工正发声
808,2020-10-16,国防军工行业2020Q1-Q3业绩前瞻：下游总装标的预计实现高增长 坚定看好军工行业中长期投资价值,新浪
809,2020-10-13,买酒卖车！北向资金再度加仓135亿元（附名单）,21世纪经济报道
810,2020-10-13,北向资金动向盘点：急剧放量，重手加仓金融,Wind
811,2020-10-12,一文了解军用航空发动机研制龙头——航发动力的2020年成绩单,前瞻研究院
812,2020-09-30,【行业动态】军工 2020.9丨布局“十四五”，把握优质赛道,中国银河证券研究
813,2020-09-29,国防军工：布局“十四五” 把握优质赛道,新浪
814,2020-09-29,发生了什么？军工股突然大爆发，两只20%涨停,中国基金报
815,2020-09-29,航母板块连续拉升，晨曦航空、航发动力、中船防务、中航沈飞均涨超4%,Wind
816,2020-09-29,光大金工定增周报：外资大比例参与药明康德定增项目,光大证券
817,2020-09-28,航发动力：今年以来累计收到政府补助1.02亿元,中证网
818,2020-09-28,航发动力(600893.SH)2020年累计收到1.02亿元政府补助,格隆汇
819,2020-09-28,机械设备：预计9月挖掘机销量持续大幅增长；光伏设备下半年需求旺盛,新浪
820,2020-09-28,A股早报2020年9月28日星期一,Wind
821,2020-09-27,【方正制造α研究团队】核心资产周观察（第三十期）,方正证券
822,2020-09-27,大事超多！周末影响A股10大重磅消息来了,中国基金报
823,2020-09-27,金工定向增发跟踪周报,新浪
824,2020-09-27,下周操盘攻略：不差钱！蚂蚁战配基金火热，两天已售罄两只,Wind
825,2020-09-27,【中金电子与通信】航发动力（600893.SH）：航空发动机业务持续增长，维持跑赢行业评级,乐平科技视角
826,2020-09-26,下周947亿市值限售股解禁，环比增加3.28% 解禁,Wind
827,2020-09-22,航发动力(600893.SH)：1.6亿股限售股9月28日解禁 解禁,格隆汇
828,2020-09-22,航发动力：占总股本7.13%限售股将于9月28日上市流通 解禁,Wind
829,2020-09-22,国防军工行业2020H1业绩汇总：军工行业重点领域业绩实现高增长、盈利能力持续改善,新浪
830,2020-09-22,航发动力跌5.13%，成交2.22亿,中新经纬
831,2020-09-20,【方正制造α研究团队】核心资产周观察（第二十九期）,方正证券
832,2020-09-14,航发动力跌3.78%报39.21元，领跌航空装备业,中新经纬
833,2020-09-11,国防军工行业周报：平复情绪客观认知板块现状 高成长优质标的最能行稳致远,新浪
834,2020-09-11,航发动力发行股份购买的标的资产完成过户,中国证券网
835,2020-09-11,航发动力(600893.SH)：标的资产完成过户,格隆汇
836,2020-09-11,军工行业具备上涨基础 看多军工板块 6股热,证券时报
837,2020-09-10,国防军工行业2020年中报财务分析：前瞻性指标向好 经营效益持续改善 零部件民企积极扩产,新浪
838,2020-09-06,机械军工行业周报：持续看好军工、工程机械；制造业龙头中报好于预期、景气持续,新浪
839,2020-09-04,军工行业板块2020年中报总结：需求加速初现端倪 战略看多“十四五”,新浪
840,2020-09-01,国防军工行业动态报告：中报业绩稳定增长 把握三大投资主线,新浪
841,2020-09-01,国防军工行业周报：中报验证行业基本面持续向好 建议重点关注业绩持续改善优质标的,国海证券
842,2020-09-01,北向资金动向盘点：减仓80亿，“食、药”是重点,Wind
843,2020-08-28,【研报掘金】军工行业发展进入快车道 坚定看好后续板块行情,证券时报网
844,2020-08-27,航天军工板块午后拉升，航发动力、中航沈飞、中航机电、亚光科技普涨,Wind
845,2020-08-27,航发动力(600893)：盈利增速显着提升 下游需求旺盛,新浪
846,2020-08-27,券商首次关注11股并给予买入评级（8月27日）,Wind
847,2020-08-27,A股融资融券日报：两融余额减少69.23亿元（8月26日）,Wind
848,2020-08-27,航发动力(600893)：新产品交付不断提升 市场化债转股提升盈利能力,新浪
849,2020-08-27,北向资金动向盘点：小幅加仓非银、公用事业，减仓电子、医药,Wind
850,2020-08-26,航发动力(600893)中报点评：上半年各项任务目标完成情况好于预期 公司发展长期向好,国海证券
851,2020-08-26,融资客青睐14股，顺发恒业买入占比高达40.20%,Wind
852,2020-08-26,【安信军工】航发动力：2020H1净利润同比增长27%，我国发动机制造龙头企业,安信军工冯福章
853,2020-08-26,北向资金动向盘点：反手加仓茅台，但“食药”持仓占比已达31.3%,Wind
854,2020-08-26,【招商军工】航发动力（600893）：新产品交付不断提升，市场化转债股提升盈利能力,招商军工研究
855,2020-08-25,沪港通十大成交活跃股排名（8月25日）,Wind
856,2020-08-25,航发动力(600893.SH)：黎明公司拟吸收合并其下属全资子公司动力物流,格隆汇
857,2020-08-25,航发动力：子公司黎明公司吸收合并其下属公司,Wind
858,2020-08-25,航发动力(600893.SH)半年度净利润升26.52%至4.08亿元,格隆汇
859,2020-08-25,航发动力：上半年净利润同比增长26.52%,Wind
860,2020-08-25,午后军工股持续下挫 洪都航空、航发动力跌停 连续下跌,金融界
861,2020-08-25,申万国防军工板块跌近4%，航发动力触及跌停,Wind
862,2020-08-24,航亚科技连亏4年后净利跳涨 财务总监走马灯信披冲突 亏损,中国经济网
863,2020-08-21,航发动力、中国卫星等跳水，航天军工板块持续下滑,Wind
864,2020-08-19,军工股走弱 航发动力等跌超5%,e公司
865,2020-08-19,航天军工板块持续下滑，航发动力、光启技术均跌超6%,Wind
866,2020-08-16,军工类ETF平均涨幅40% 三大指数有8只个股相同,每日经济新闻
867,2020-08-14,军工类ETF火了：3大“门派”均倚重这8股 其中4股最耀眼,每经牛眼
868,2020-08-14,平均涨幅40%，军工类ETF火了：3大“门派”均倚重这8股，其中3股最耀眼！,每日经济新闻
869,2020-08-12,"航发动力现1笔大宗交易 共成交2,491.00万元",新浪
870,2020-08-12,航发动力今日大宗交易成交53万股，成交价47.0元折价1.16%,Wind
871,2020-08-11,A股融资融券日报：两融余额增加64.09亿元（8月10日）,Wind
872,2020-08-10,千亿市值的股票，为何老是大涨大跌……,上证报
873,2020-08-10,沪深两市尾盘明显回落，君正集团等多只热门股跳水,Wind
874,2020-08-10,解盘：百亿资金流入，广电、大基建、操作系统领涨,Wind
875,2020-08-10,军工板块继续逆势领涨，军工龙头ETF一度大涨5%,Wind
876,2020-08-10,【异动股】航天航空板块拉升，航发动力(600893-CN)涨停,财华社
877,2020-08-10,军工股再度发力，航发动力、航发科技等涨停,Wind
878,2020-08-10,【行情】军工板块早盘继续拉升，北斗星通封板，航发科技、航发动力、中船科技、中直股份等跟涨,金十数据
879,2020-08-08,A股：军工崛起板块，最新最好的30只潜力龙头股一览（名单）低估值！,搜狐
880,2020-08-07,A股共发生60宗大宗交易成交9.97亿元（8月7日）,Wind
881,2020-08-07,航发动力发生大宗交易成交折价率15.06%,证券时报网
882,2020-08-07,交易异动！航发动力：不存在应披露而未披露的重大信息,每日经济新闻
883,2020-08-07,航发动力龙虎榜数据(8月7日）,Wind
884,2020-08-07,航发动力(600893.SH)：公司滚动市盈率是行业滚动市盈率的1.23倍,格隆汇
885,2020-08-07,"航发动力现1笔大宗交易 共成交1,392.00万元",新浪
886,2020-08-07,A股收盘综述：上证指数跌近1%结束5连升，军工逆市逞强,Wind
887,2020-08-07,航发动力大涨7.13%，净流入6203.2万元,中新经纬
888,2020-08-06,军工股午后持续抬升，中航沈飞、北摩高科封板,Wind
889,2020-08-04,A股早报2020年8月4日星期二,Wind
890,2020-08-03,*ST湘电(600416)：低质量经营资产的剥离与业务关闭画上句号 公司Q3扭亏可期,新浪
891,2020-08-03,涨停板解密：市场火爆，多板块个股掀涨停潮！（8月3日）,Wind
892,2020-08-03,科创50涨6%，军工板块上演涨停潮，机构建议三主线配置,中证报
893,2020-08-03,8月3日午盘主力巨资抢筹四大板块(附股),金融界
894,2020-08-03,A股午盘综述：上证指数涨逾1%，军工股掀涨停潮,Wind
895,2020-08-03,国防军工行业周报：战略看多“十四五” 高成长优质标的是超额收益关键,新浪
896,2020-08-03,8月3日早盘主力巨资抢筹四大板块(附股),金融界
897,2020-08-03,【行情】军工板块开盘后大幅走高，个股掀起涨停潮，北方导航、江龙船艇、爱乐达、航发动力等逾20股涨停,金十数据
898,2020-07-31,专题策略：新时代西部大开发 助力构建国内国际双循环,新浪
899,2020-07-31,军工2020年度中期投资策略：敌戒与自强,新浪
900,2020-07-31,航发动力(600893)：下游需求旺盛 公司业绩有望加速增长,国海证券
901,2020-07-28,国防军工行业专题报告：Q2主动持仓延续低配 持股集中度依然较高,国海证券
902,2020-07-27,军工行业跟踪报告：Q2维持低配 军工电子和新材料仍为机构关注重心,新浪
903,2020-07-27,【中信建投军工|行业动态】AG600海上首飞圆满结束，关注产业链相关标的投资机会,韬扬军工高端制造沙龙
904,2020-07-27,国防军工行业周报：AG600海上首飞成功 关注产业链相关标的投资机会,新浪
905,2020-07-24,航发动力(600893)：确定性增长 长周期上行,新浪
906,2020-07-24,【东兴军工】航发动力：确定性增长，长周期上行,机械军工e洞察
907,2020-07-24,2020Q2军工行业基金持仓分析：主动基金低配幅度依然较大 元器件&原材料标的获青睐,新浪
908,2020-07-21,国防军工行业事件点评报告：建议关注航空发动机产业链优质标的,国海证券
909,2020-07-21,A股早报2020年7月21日星期二,Wind
910,2020-07-20,【方正策略+行业】御风而行，低估值价值崛起【附标的】,策略研究
911,2020-07-20,涨停板解密：军工、化工两大板块个股现涨停潮！（7月20日）,Wind
912,2020-07-20,天风策略对话军工：国内大循环之军工板块的投资机会,Wind
913,2020-07-20,快讯：航发动力涨停 报于33.89元,金融界
914,2020-07-16,*ST湘电(600416)：剥离后口径收入或出现94.8%左右增长 龙头启航,新浪
915,2020-07-16,航发动力等78股近五日获机构净买入,证券时报网
916,2020-07-13,国防军工行业周报：战略看多“十四五” 高成长优质标的将现稀缺性,新浪
917,2020-07-13,国防军工行业动态报告：龙头标的估值修复领涨 关注三大投资主线,新浪
918,2020-07-13,机械行业周度报告：工程机械高景气延续 看好H2 锂电设备预期改善,新浪
919,2020-07-10,龙虎风云，机构与游资都在炒哪些股？,搜狐
920,2020-07-10,杠杆资金跑步入场，两融余额7天增逾1600亿,Wind
921,2020-07-10,A股早报2020年7月10日星期五,Wind
922,2020-07-09,航发动力(600893.SH)近几日股价涨幅较大 不存在未披露的重大信息,格隆汇
923,2020-07-09,机构现身28股，净买入航发动力2.23亿元、净卖出中国软件5.69亿元,第一财经
924,2020-07-09,解盘：300亿资金流入，光刻胶、次新股、生物疫苗领涨,Wind
925,2020-07-09,A股早报2020年7月9日星期四,Wind
926,2020-07-08,航发动力(600893.SH)年报推10派1.44元股权登记日7月14日,格隆汇
927,2020-07-08,A股收盘综述：上证指数连升7日站上3400点,Wind
928,2020-07-08,航母板块涨幅超7%，航天发展、中直股份等多股封住涨停,Wind
929,2020-07-07,军工行业周报：市场交易情绪升温 关注军工优质低估值品种修复行情,新浪
930,2020-07-01,军工行业周报：上半年外资增持军工新材料、信息化等板块优质个股,新浪
931,2020-06-10,航空业复苏加快最差底部已确认 六股迎机遇,证券时报
